Starting healthy noise model testing at Wed Mar 19 21:36:06 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:14] Starting testing for healthy noise model on ANSD noise data
[2025-03-19 21:36:14] Model: Causal=results/healthy/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:14] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/noise/test/ansd
[2025-03-19 21:36:14] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:36:14] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:36:14] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:36:14] Running causal network...
  1/851 [..............................] - ETA: 1:47:50 - loss: 8.9908 - categorical_accuracy: 0.0117
404/850 [=============>................] - ETA: 2:54
405/850 [=============>................] - ETA: 2:53
406/850 [=============>................] - ETA: 2:53
407/850 [=============>................] - ETA: 2:52
408/850 [=============>................] - ETA: 2:52
409/850 [=============>................] - ETA: 2:52
410/850 [=============>................] - ETA: 2:51
411/850 [=============>................] - ETA: 2:51
412/850 [=============>................] - ETA: 2:50
413/850 [=============>................] - ETA: 2:50
414/850 [=============>................] - ETA: 2:50
415/850 [=============>................] - ETA: 2:49
416/850 [=============>................] - ETA: 2:49
417/850 [=============>................] - ETA: 2:49
418/850 [=============>................] - ETA: 2:48
419/850 [=============>................] - ETA: 2:48
420/850 [=============>................] - ETA: 2:47
421/850 [=============>................] - ETA: 2:47
422/850 [=============>................] - ETA: 2:47
423/850 [=============>................] - ETA: 2:46
424/850 [=============>................] - ETA: 2:46
425/850 [==============>...............] - ETA: 2:45
426/850 [==============>...............] - ETA: 2:45
427/850 [==============>...............] - ETA: 2:45
428/850 [==============>...............] - ETA: 2:44
429/850 [==============>...............] - ETA: 2:44
430/850 [==============>...............] - ETA: 2:44
431/850 [==============>...............] - ETA: 2:43
432/850 [==============>...............] - ETA: 2:43
433/850 [==============>...............] - ETA: 2:42
434/850 [==============>...............] - ETA: 2:42
435/850 [==============>...............] - ETA: 2:42
436/850 [==============>...............] - ETA: 2:41
437/850 [==============>...............] - ETA: 2:41
438/850 [==============>...............] - ETA: 2:40
439/850 [==============>...............] - ETA: 2:40
440/850 [==============>...............] - ETA: 2:40
441/850 [==============>...............] - ETA: 2:39
442/850 [==============>...............] - ETA: 2:39
443/850 [==============>...............] - ETA: 2:38
444/850 [==============>...............] - ETA: 2:38
445/850 [==============>...............] - ETA: 2:38
446/850 [==============>...............] - ETA: 2:37
447/850 [==============>...............] - ETA: 2:37
448/850 [==============>...............] - ETA: 2:37
449/850 [==============>...............] - ETA: 2:36
450/850 [==============>...............] - ETA: 2:36
451/850 [==============>...............] - ETA: 2:35
452/850 [==============>...............] - ETA: 2:35
453/850 [==============>...............] - ETA: 2:35
454/850 [===============>..............] - ETA: 2:34
455/850 [===============>..............] - ETA: 2:34
456/850 [===============>..............] - ETA: 2:33
457/850 [===============>..............] - ETA: 2:33
458/850 [===============>..............] - ETA: 2:33
459/850 [===============>..............] - ETA: 2:32
460/850 [===============>..............] - ETA: 2:32
461/850 [===============>..............] - ETA: 2:31
462/850 [===============>..............] - ETA: 2:31
463/850 [===============>..............] - ETA: 2:31
464/850 [===============>..............] - ETA: 2:30
465/850 [===============>..............] - ETA: 2:30
466/850 [===============>..............] - ETA: 2:29
467/850 [===============>..............] - ETA: 2:29
468/850 [===============>..............] - ETA: 2:29
469/850 [===============>..............] - ETA: 2:28
470/850 [===============>..............] - ETA: 2:28
471/850 [===============>..............] - ETA: 2:28
472/850 [===============>..............] - ETA: 2:27
473/850 [===============>..............] - ETA: 2:27
474/850 [===============>..............] - ETA: 2:26
475/850 [===============>..............] - ETA: 2:26
476/850 [===============>..............] - ETA: 2:26
477/850 [===============>..............] - ETA: 2:25
478/850 [===============>..............] - ETA: 2:25
479/850 [===============>..............] - ETA: 2:24
480/850 [===============>..............] - ETA: 2:24
481/850 [===============>..............] - ETA: 2:24
482/850 [================>.............] - ETA: 2:23
483/850 [================>.............] - ETA: 2:23
484/850 [================>.............] - ETA: 2:22
485/850 [================>.............] - ETA: 2:22
486/850 [================>.............] - ETA: 2:22
487/850 [================>.............] - ETA: 2:21
488/850 [================>.............] - ETA: 2:21
489/850 [================>.............] - ETA: 2:21
490/850 [================>.............] - ETA: 2:20
491/850 [================>.............] - ETA: 2:20
492/850 [================>.............] - ETA: 2:19
493/850 [================>.............] - ETA: 2:19
494/850 [================>.............] - ETA: 2:19
495/850 [================>.............] - ETA: 2:18
496/850 [================>.............] - ETA: 2:18
497/850 [================>.............] - ETA: 2:17
498/850 [================>.............] - ETA: 2:17
499/850 [================>.............] - ETA: 2:17
500/850 [================>.............] - ETA: 2:16
501/850 [================>.............] - ETA: 2:16
502/850 [================>.............] - ETA: 2:16
503/850 [================>.............] - ETA: 2:15
504/850 [================>.............] - ETA: 2:15
505/850 [================>.............] - ETA: 2:14
506/850 [================>.............] - ETA: 2:14
507/850 [================>.............] - ETA: 2:14
508/850 [================>.............] - ETA: 2:13
509/850 [================>.............] - ETA: 2:13
510/850 [=================>............] - ETA: 2:12
511/850 [=================>............] - ETA: 2:12
512/850 [=================>............] - ETA: 2:12
513/850 [=================>............] - ETA: 2:11
514/850 [=================>............] - ETA: 2:11
515/850 [=================>............] - ETA: 2:10
516/850 [=================>............] - ETA: 2:10
517/850 [=================>............] - ETA: 2:10
518/850 [=================>............] - ETA: 2:09
519/850 [=================>............] - ETA: 2:09
520/850 [=================>............] - ETA: 2:08
521/850 [=================>............] - ETA: 2:08
522/850 [=================>............] - ETA: 2:08
523/850 [=================>............] - ETA: 2:07
524/850 [=================>............] - ETA: 2:07
525/850 [=================>............] - ETA: 2:07
526/850 [=================>............] - ETA: 2:06
527/850 [=================>............] - ETA: 2:06
528/850 [=================>............] - ETA: 2:05
529/850 [=================>............] - ETA: 2:05
530/850 [=================>............] - ETA: 2:05
531/850 [=================>............] - ETA: 2:04
532/850 [=================>............] - ETA: 2:04
533/850 [=================>............] - ETA: 2:03
534/850 [=================>............] - ETA: 2:03
535/850 [=================>............] - ETA: 2:03
536/850 [=================>............] - ETA: 2:02
537/850 [=================>............] - ETA: 2:02
538/850 [=================>............] - ETA: 2:01
539/850 [==================>...........] - ETA: 2:01
540/850 [==================>...........] - ETA: 2:01
541/850 [==================>...........] - ETA: 2:00
542/850 [==================>...........] - ETA: 2:00
543/850 [==================>...........] - ETA: 1:59
544/850 [==================>...........] - ETA: 1:59
545/850 [==================>...........] - ETA: 1:59
546/850 [==================>...........] - ETA: 1:58
547/850 [==================>...........] - ETA: 1:58
548/850 [==================>...........] - ETA: 1:58
549/850 [==================>...........] - ETA: 1:57
550/850 [==================>...........] - ETA: 1:57
551/850 [==================>...........] - ETA: 1:56
552/850 [==================>...........] - ETA: 1:56
553/850 [==================>...........] - ETA: 1:56
554/850 [==================>...........] - ETA: 1:55
555/850 [==================>...........] - ETA: 1:55
556/850 [==================>...........] - ETA: 1:54
557/850 [==================>...........] - ETA: 1:54
558/850 [==================>...........] - ETA: 1:54
559/850 [==================>...........] - ETA: 1:53
560/850 [==================>...........] - ETA: 1:53
561/850 [==================>...........] - ETA: 1:53
562/850 [==================>...........] - ETA: 1:52
563/850 [==================>...........] - ETA: 1:52
564/850 [==================>...........] - ETA: 1:51
565/850 [==================>...........] - ETA: 1:51
566/850 [==================>...........] - ETA: 1:51
567/850 [===================>..........] - ETA: 1:50
568/850 [===================>..........] - ETA: 1:50
569/850 [===================>..........] - ETA: 1:49
570/850 [===================>..........] - ETA: 1:49
571/850 [===================>..........] - ETA: 1:49
572/850 [===================>..........] - ETA: 1:48
573/850 [===================>..........] - ETA: 1:48
574/850 [===================>..........] - ETA: 1:47
575/850 [===================>..........] - ETA: 1:47
576/850 [===================>..........] - ETA: 1:47
577/850 [===================>..........] - ETA: 1:46
578/850 [===================>..........] - ETA: 1:46
579/850 [===================>..........] - ETA: 1:45
580/850 [===================>..........] - ETA: 1:45
581/850 [===================>..........] - ETA: 1:45
582/850 [===================>..........] - ETA: 1:44
583/850 [===================>..........] - ETA: 1:44
584/850 [===================>..........] - ETA: 1:44
585/850 [===================>..........] - ETA: 1:43
586/850 [===================>..........] - ETA: 1:43
587/850 [===================>..........] - ETA: 1:42
588/850 [===================>..........] - ETA: 1:42
589/850 [===================>..........] - ETA: 1:42
590/850 [===================>..........] - ETA: 1:41
591/850 [===================>..........] - ETA: 1:41
592/850 [===================>..........] - ETA: 1:40
593/850 [===================>..........] - ETA: 1:40
594/850 [===================>..........] - ETA: 1:40
595/850 [====================>.........] - ETA: 1:39
596/850 [====================>.........] - ETA: 1:39
597/850 [====================>.........] - ETA: 1:38
598/850 [====================>.........] - ETA: 1:38
599/850 [====================>.........] - ETA: 1:38
600/850 [====================>.........] - ETA: 1:37
601/850 [====================>.........] - ETA: 1:37
602/850 [====================>.........] - ETA: 1:37
603/850 [====================>.........] - ETA: 1:36
604/850 [====================>.........] - ETA: 1:36
605/850 [====================>.........] - ETA: 1:35
606/850 [====================>.........] - ETA: 1:35
607/850 [====================>.........] - ETA: 1:35
608/850 [====================>.........] - ETA: 1:34
609/850 [====================>.........] - ETA: 1:34
610/850 [====================>.........] - ETA: 1:33
611/850 [====================>.........] - ETA: 1:33
612/850 [====================>.........] - ETA: 1:33
613/850 [====================>.........] - ETA: 1:32
614/850 [====================>.........] - ETA: 1:32
615/850 [====================>.........] - ETA: 1:31
616/850 [====================>.........] - ETA: 1:31
617/850 [====================>.........] - ETA: 1:31
618/850 [====================>.........] - ETA: 1:30
619/850 [====================>.........] - ETA: 1:30
620/850 [====================>.........] - ETA: 1:30
621/850 [====================>.........] - ETA: 1:29
622/850 [====================>.........] - ETA: 1:29
623/850 [====================>.........] - ETA: 1:28
624/850 [=====================>........] - ETA: 1:28
625/850 [=====================>........] - ETA: 1:28
626/850 [=====================>........] - ETA: 1:27
627/850 [=====================>........] - ETA: 1:27
628/850 [=====================>........] - ETA: 1:26
629/850 [=====================>........] - ETA: 1:26
630/850 [=====================>........] - ETA: 1:26
631/850 [=====================>........] - ETA: 1:25
632/850 [=====================>........] - ETA: 1:25
633/850 [=====================>........] - ETA: 1:24
634/850 [=====================>........] - ETA: 1:24
635/850 [=====================>........] - ETA: 1:24
636/850 [=====================>........] - ETA: 1:23
637/850 [=====================>........] - ETA: 1:23
638/850 [=====================>........] - ETA: 1:23
639/850 [=====================>........] - ETA: 1:22
640/850 [=====================>........] - ETA: 1:22
641/850 [=====================>........] - ETA: 1:21
642/850 [=====================>........] - ETA: 1:21
643/850 [=====================>........] - ETA: 1:21
644/850 [=====================>........] - ETA: 1:20
645/850 [=====================>........] - ETA: 1:20
646/850 [=====================>........] - ETA: 1:19
647/850 [=====================>........] - ETA: 1:19
648/850 [=====================>........] - ETA: 1:19
649/850 [=====================>........] - ETA: 1:18
650/850 [=====================>........] - ETA: 1:18
651/850 [=====================>........] - ETA: 1:17
652/850 [======================>.......] - ETA: 1:17
653/850 [======================>.......] - ETA: 1:17
654/850 [======================>.......] - ETA: 1:16
655/850 [======================>.......] - ETA: 1:16
656/850 [======================>.......] - ETA: 1:15
657/850 [======================>.......] - ETA: 1:15
658/850 [======================>.......] - ETA: 1:15
659/850 [======================>.......] - ETA: 1:14
660/850 [======================>.......] - ETA: 1:14
661/850 [======================>.......] - ETA: 1:14
662/850 [======================>.......] - ETA: 1:13
663/850 [======================>.......] - ETA: 1:13
664/850 [======================>.......] - ETA: 1:12
665/850 [======================>.......] - ETA: 1:12
666/850 [======================>.......] - ETA: 1:12
667/850 [======================>.......] - ETA: 1:11
668/850 [======================>.......] - ETA: 1:11
669/850 [======================>.......] - ETA: 1:10
670/850 [======================>.......] - ETA: 1:10
671/850 [======================>.......] - ETA: 1:10
672/850 [======================>.......] - ETA: 1:09
673/850 [======================>.......] - ETA: 1:09
674/850 [======================>.......] - ETA: 1:08
675/850 [======================>.......] - ETA: 1:08
676/850 [======================>.......] - ETA: 1:08
677/850 [======================>.......] - ETA: 1:07
678/850 [======================>.......] - ETA: 1:07
679/850 [======================>.......] - ETA: 1:06
680/850 [=======================>......] - ETA: 1:06
681/850 [=======================>......] - ETA: 1:06
682/850 [=======================>......] - ETA: 1:05
683/850 [=======================>......] - ETA: 1:05
684/850 [=======================>......] - ETA: 1:05
685/850 [=======================>......] - ETA: 1:04
686/850 [=======================>......] - ETA: 1:04
687/850 [=======================>......] - ETA: 1:03
688/850 [=======================>......] - ETA: 1:03
689/850 [=======================>......] - ETA: 1:03
690/850 [=======================>......] - ETA: 1:02
691/850 [=======================>......] - ETA: 1:02
692/850 [=======================>......] - ETA: 1:01
693/850 [=======================>......] - ETA: 1:01
694/850 [=======================>......] - ETA: 1:01
695/850 [=======================>......] - ETA: 1:00
696/850 [=======================>......] - ETA: 1:00
697/850 [=======================>......] - ETA: 59s 
698/850 [=======================>......] - ETA: 59s
699/850 [=======================>......] - ETA: 59s
700/850 [=======================>......] - ETA: 58s
701/850 [=======================>......] - ETA: 58s
702/850 [=======================>......] - ETA: 57s
703/850 [=======================>......] - ETA: 57s
704/850 [=======================>......] - ETA: 57s
705/850 [=======================>......] - ETA: 56s
706/850 [=======================>......] - ETA: 56s
707/850 [=======================>......] - ETA: 56s
708/850 [=======================>......] - ETA: 55s
709/850 [========================>.....] - ETA: 55s
710/850 [========================>.....] - ETA: 54s
711/850 [========================>.....] - ETA: 54s
712/850 [========================>.....] - ETA: 54s
713/850 [========================>.....] - ETA: 53s
714/850 [========================>.....] - ETA: 53s
715/850 [========================>.....] - ETA: 52s
716/850 [========================>.....] - ETA: 52s
717/850 [========================>.....] - ETA: 52s
718/850 [========================>.....] - ETA: 51s
719/850 [========================>.....] - ETA: 51s
720/850 [========================>.....] - ETA: 50s
721/850 [========================>.....] - ETA: 50s
722/850 [========================>.....] - ETA: 50s
723/850 [========================>.....] - ETA: 49s
724/850 [========================>.....] - ETA: 49s
725/850 [========================>.....] - ETA: 48s
726/850 [========================>.....] - ETA: 48s
727/850 [========================>.....] - ETA: 48s
728/850 [========================>.....] - ETA: 47s
729/850 [========================>.....] - ETA: 47s
730/850 [========================>.....] - ETA: 47s
731/850 [========================>.....] - ETA: 46s
732/850 [========================>.....] - ETA: 46s
733/850 [========================>.....] - ETA: 45s
734/850 [========================>.....] - ETA: 45s
735/850 [========================>.....] - ETA: 45s
736/850 [========================>.....] - ETA: 44s
737/850 [=========================>....] - ETA: 44s
738/850 [=========================>....] - ETA: 43s
739/850 [=========================>....] - ETA: 43s
740/850 [=========================>....] - ETA: 43s
741/850 [=========================>....] - ETA: 42s
742/850 [=========================>....] - ETA: 42s
743/850 [=========================>....] - ETA: 41s
744/850 [=========================>....] - ETA: 41s
745/850 [=========================>....] - ETA: 41s
746/850 [=========================>....] - ETA: 40s
747/850 [=========================>....] - ETA: 40s
748/850 [=========================>....] - ETA: 40s
749/850 [=========================>....] - ETA: 39s
750/850 [=========================>....] - ETA: 39s
751/850 [=========================>....] - ETA: 38s
752/850 [=========================>....] - ETA: 38s
753/850 [=========================>....] - ETA: 38s
754/850 [=========================>....] - ETA: 37s
755/850 [=========================>....] - ETA: 37s
756/850 [=========================>....] - ETA: 36s
757/850 [=========================>....] - ETA: 36s
758/850 [=========================>....] - ETA: 36s
759/850 [=========================>....] - ETA: 35s
760/850 [=========================>....] - ETA: 35s
761/850 [=========================>....] - ETA: 34s
762/850 [=========================>....] - ETA: 34s
763/850 [=========================>....] - ETA: 34s
764/850 [=========================>....] - ETA: 33s
765/850 [==========================>...] - ETA: 33s
766/850 [==========================>...] - ETA: 32s
767/850 [==========================>...] - ETA: 32s
768/850 [==========================>...] - ETA: 32s
769/850 [==========================>...] - ETA: 31s
770/850 [==========================>...] - ETA: 31s
771/850 [==========================>...] - ETA: 31s
772/850 [==========================>...] - ETA: 30s
773/850 [==========================>...] - ETA: 30s
774/850 [==========================>...] - ETA: 29s
775/850 [==========================>...] - ETA: 29s
776/850 [==========================>...] - ETA: 29s
777/850 [==========================>...] - ETA: 28s
778/850 [==========================>...] - ETA: 28s
779/850 [==========================>...] - ETA: 27s
780/850 [==========================>...] - ETA: 27s
781/850 [==========================>...] - ETA: 27s
782/850 [==========================>...] - ETA: 26s
783/850 [==========================>...] - ETA: 26s
784/850 [==========================>...] - ETA: 25s
785/850 [==========================>...] - ETA: 25s
786/850 [==========================>...] - ETA: 25s
787/850 [==========================>...] - ETA: 24s
788/850 [==========================>...] - ETA: 24s
789/850 [==========================>...] - ETA: 23s
790/850 [==========================>...] - ETA: 23s
791/850 [==========================>...] - ETA: 23s
792/850 [==========================>...] - ETA: 22s
793/850 [==========================>...] - ETA: 22s
794/850 [===========================>..] - ETA: 22s
795/850 [===========================>..] - ETA: 21s
796/850 [===========================>..] - ETA: 21s
797/850 [===========================>..] - ETA: 20s
798/850 [===========================>..] - ETA: 20s
799/850 [===========================>..] - ETA: 20s
800/850 [===========================>..] - ETA: 19s
801/850 [===========================>..] - ETA: 19s
802/850 [===========================>..] - ETA: 18s
803/850 [===========================>..] - ETA: 18s
804/850 [===========================>..] - ETA: 18s
805/850 [===========================>..] - ETA: 17s
806/850 [===========================>..] - ETA: 17s
807/850 [===========================>..] - ETA: 16s
808/850 [===========================>..] - ETA: 16s
809/850 [===========================>..] - ETA: 16s
810/850 [===========================>..] - ETA: 15s
811/850 [===========================>..] - ETA: 15s
812/850 [===========================>..] - ETA: 14s
813/850 [===========================>..] - ETA: 14s
814/850 [===========================>..] - ETA: 14s
815/850 [===========================>..] - ETA: 13s
816/850 [===========================>..] - ETA: 13s
817/850 [===========================>..] - ETA: 13s
818/850 [===========================>..] - ETA: 12s
819/850 [===========================>..] - ETA: 12s
820/850 [===========================>..] - ETA: 11s
821/850 [===========================>..] - ETA: 11s
822/850 [============================>.] - ETA: 11s
823/850 [============================>.] - ETA: 10s
824/850 [============================>.] - ETA: 10s
825/850 [============================>.] - ETA: 9s 
826/850 [============================>.] - ETA: 9s
827/850 [============================>.] - ETA: 9s
828/850 [============================>.] - ETA: 8s
829/850 [============================>.] - ETA: 8s
830/850 [============================>.] - ETA: 7s
831/850 [============================>.] - ETA: 7s
832/850 [============================>.] - ETA: 7s
833/850 [============================>.] - ETA: 6s
834/850 [============================>.] - ETA: 6s
835/850 [============================>.] - ETA: 5s
