Starting healthy silence model testing at Thu Mar 20 00:17:23 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-20 00:17:33] Starting testing for healthy silence model on healthy data
431/850 [==============>...............] - ETA: 2:39 - loss: 6.7130 - out_prev2_loss: 2.2780 - out_now2_loss: 2.1611 - out_next2_loss: 2.2642 - out_prev2_categorical_accuracy: 0.0065 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0066
432/850 [==============>...............] - ETA: 2:39 - loss: 6.7026 - out_prev2_loss: 2.2744 - out_now2_loss: 2.1578 - out_next2_loss: 2.2607 - out_prev2_categorical_accuracy: 0.0065 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0066
433/850 [==============>...............] - ETA: 2:39 - loss: 6.6918 - out_prev2_loss: 2.2707 - out_now2_loss: 2.1544 - out_next2_loss: 2.2570 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0065
434/850 [==============>...............] - ETA: 2:38 - loss: 6.6813 - out_prev2_loss: 2.2671 - out_now2_loss: 2.1510 - out_next2_loss: 2.2535 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0065
435/850 [==============>...............] - ETA: 2:38 - loss: 6.6711 - out_prev2_loss: 2.2635 - out_now2_loss: 2.1478 - out_next2_loss: 2.2501 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0065
436/850 [==============>...............] - ETA: 2:37 - loss: 6.6607 - out_prev2_loss: 2.2599 - out_now2_loss: 2.1445 - out_next2_loss: 2.2466 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0065
437/850 [==============>...............] - ETA: 2:37 - loss: 6.6500 - out_prev2_loss: 2.2562 - out_now2_loss: 2.1411 - out_next2_loss: 2.2430 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0066 - out_next2_categorical_accuracy: 0.0065
438/850 [==============>...............] - ETA: 2:37 - loss: 6.6395 - out_prev2_loss: 2.2526 - out_now2_loss: 2.1377 - out_next2_loss: 2.2395 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0065
439/850 [==============>...............] - ETA: 2:36 - loss: 6.6292 - out_prev2_loss: 2.2491 - out_now2_loss: 2.1344 - out_next2_loss: 2.2360 - out_prev2_categorical_accuracy: 0.0064 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0064
440/850 [==============>...............] - ETA: 2:36 - loss: 6.6193 - out_prev2_loss: 2.2456 - out_now2_loss: 2.1312 - out_next2_loss: 2.2327 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0064
441/850 [==============>...............] - ETA: 2:35 - loss: 6.6089 - out_prev2_loss: 2.2420 - out_now2_loss: 2.1279 - out_next2_loss: 2.2292 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0064
442/850 [==============>...............] - ETA: 2:35 - loss: 6.5983 - out_prev2_loss: 2.2384 - out_now2_loss: 2.1245 - out_next2_loss: 2.2256 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0064
443/850 [==============>...............] - ETA: 2:35 - loss: 6.5879 - out_prev2_loss: 2.2348 - out_now2_loss: 2.1212 - out_next2_loss: 2.2221 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0064
444/850 [==============>...............] - ETA: 2:34 - loss: 6.5776 - out_prev2_loss: 2.2313 - out_now2_loss: 2.1179 - out_next2_loss: 2.2187 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0065 - out_next2_categorical_accuracy: 0.0064
445/850 [==============>...............] - ETA: 2:34 - loss: 6.5672 - out_prev2_loss: 2.2277 - out_now2_loss: 2.1146 - out_next2_loss: 2.2152 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0064
446/850 [==============>...............] - ETA: 2:33 - loss: 6.5570 - out_prev2_loss: 2.2242 - out_now2_loss: 2.1113 - out_next2_loss: 2.2118 - out_prev2_categorical_accuracy: 0.0063 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0063
447/850 [==============>...............] - ETA: 2:33 - loss: 6.5468 - out_prev2_loss: 2.2207 - out_now2_loss: 2.1080 - out_next2_loss: 2.2083 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0063
448/850 [==============>...............] - ETA: 2:33 - loss: 6.5369 - out_prev2_loss: 2.2173 - out_now2_loss: 2.1049 - out_next2_loss: 2.2050 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0063
449/850 [==============>...............] - ETA: 2:32 - loss: 6.5267 - out_prev2_loss: 2.2138 - out_now2_loss: 2.1016 - out_next2_loss: 2.2016 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0063
450/850 [==============>...............] - ETA: 2:32 - loss: 6.5167 - out_prev2_loss: 2.2104 - out_now2_loss: 2.0984 - out_next2_loss: 2.1982 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0063
451/850 [==============>...............] - ETA: 2:32 - loss: 6.5070 - out_prev2_loss: 2.2070 - out_now2_loss: 2.0953 - out_next2_loss: 2.1950 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0064 - out_next2_categorical_accuracy: 0.0063
452/850 [==============>...............] - ETA: 2:31 - loss: 6.4974 - out_prev2_loss: 2.2037 - out_now2_loss: 2.0922 - out_next2_loss: 2.1917 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0063
453/850 [==============>...............] - ETA: 2:31 - loss: 6.4871 - out_prev2_loss: 2.2002 - out_now2_loss: 2.0889 - out_next2_loss: 2.1883 - out_prev2_categorical_accuracy: 0.0062 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0062
454/850 [===============>..............] - ETA: 2:30 - loss: 6.4773 - out_prev2_loss: 2.1968 - out_now2_loss: 2.0858 - out_next2_loss: 2.1850 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0062
455/850 [===============>..............] - ETA: 2:30 - loss: 6.4680 - out_prev2_loss: 2.1936 - out_now2_loss: 2.0828 - out_next2_loss: 2.1819 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0062
456/850 [===============>..............] - ETA: 2:30 - loss: 6.4583 - out_prev2_loss: 2.1903 - out_now2_loss: 2.0797 - out_next2_loss: 2.1786 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0062
457/850 [===============>..............] - ETA: 2:29 - loss: 6.4487 - out_prev2_loss: 2.1870 - out_now2_loss: 2.0766 - out_next2_loss: 2.1754 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0062
458/850 [===============>..............] - ETA: 2:29 - loss: 6.4394 - out_prev2_loss: 2.1838 - out_now2_loss: 2.0737 - out_next2_loss: 2.1723 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0063 - out_next2_categorical_accuracy: 0.0062
459/850 [===============>..............] - ETA: 2:29 - loss: 6.4301 - out_prev2_loss: 2.1806 - out_now2_loss: 2.0707 - out_next2_loss: 2.1691 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0062
460/850 [===============>..............] - ETA: 2:28 - loss: 6.4203 - out_prev2_loss: 2.1772 - out_now2_loss: 2.0676 - out_next2_loss: 2.1658 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0062
461/850 [===============>..............] - ETA: 2:28 - loss: 6.4111 - out_prev2_loss: 2.1740 - out_now2_loss: 2.0646 - out_next2_loss: 2.1627 - out_prev2_categorical_accuracy: 0.0061 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0061
462/850 [===============>..............] - ETA: 2:27 - loss: 6.4019 - out_prev2_loss: 2.1708 - out_now2_loss: 2.0617 - out_next2_loss: 2.1596 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0061
463/850 [===============>..............] - ETA: 2:27 - loss: 6.3922 - out_prev2_loss: 2.1675 - out_now2_loss: 2.0586 - out_next2_loss: 2.1564 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0061
464/850 [===============>..............] - ETA: 2:27 - loss: 6.3825 - out_prev2_loss: 2.1642 - out_now2_loss: 2.0555 - out_next2_loss: 2.1531 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0061
465/850 [===============>..............] - ETA: 2:26 - loss: 6.3734 - out_prev2_loss: 2.1610 - out_now2_loss: 2.0526 - out_next2_loss: 2.1500 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0062 - out_next2_categorical_accuracy: 0.0061
466/850 [===============>..............] - ETA: 2:26 - loss: 6.3644 - out_prev2_loss: 2.1580 - out_now2_loss: 2.0497 - out_next2_loss: 2.1470 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0061
467/850 [===============>..............] - ETA: 2:25 - loss: 6.3555 - out_prev2_loss: 2.1549 - out_now2_loss: 2.0468 - out_next2_loss: 2.1440 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0061
468/850 [===============>..............] - ETA: 2:25 - loss: 6.3462 - out_prev2_loss: 2.1517 - out_now2_loss: 2.0439 - out_next2_loss: 2.1409 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0060
469/850 [===============>..............] - ETA: 2:25 - loss: 6.3373 - out_prev2_loss: 2.1486 - out_now2_loss: 2.0410 - out_next2_loss: 2.1379 - out_prev2_categorical_accuracy: 0.0060 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0060
470/850 [===============>..............] - ETA: 2:24 - loss: 6.3283 - out_prev2_loss: 2.1455 - out_now2_loss: 2.0381 - out_next2_loss: 2.1349 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0060
471/850 [===============>..............] - ETA: 2:24 - loss: 6.3191 - out_prev2_loss: 2.1424 - out_now2_loss: 2.0352 - out_next2_loss: 2.1318 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0060
472/850 [===============>..............] - ETA: 2:24 - loss: 6.3098 - out_prev2_loss: 2.1392 - out_now2_loss: 2.0322 - out_next2_loss: 2.1287 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0060
473/850 [===============>..............] - ETA: 2:23 - loss: 6.3008 - out_prev2_loss: 2.1361 - out_now2_loss: 2.0294 - out_next2_loss: 2.1256 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0061 - out_next2_categorical_accuracy: 0.0060
474/850 [===============>..............] - ETA: 2:23 - loss: 6.2918 - out_prev2_loss: 2.1330 - out_now2_loss: 2.0265 - out_next2_loss: 2.1226 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0060
475/850 [===============>..............] - ETA: 2:22 - loss: 6.2828 - out_prev2_loss: 2.1299 - out_now2_loss: 2.0236 - out_next2_loss: 2.1196 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0060
476/850 [===============>..............] - ETA: 2:22 - loss: 6.2737 - out_prev2_loss: 2.1268 - out_now2_loss: 2.0207 - out_next2_loss: 2.1165 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0059
477/850 [===============>..............] - ETA: 2:22 - loss: 6.2642 - out_prev2_loss: 2.1235 - out_now2_loss: 2.0176 - out_next2_loss: 2.1133 - out_prev2_categorical_accuracy: 0.0059 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0059
478/850 [===============>..............] - ETA: 2:21 - loss: 6.2551 - out_prev2_loss: 2.1204 - out_now2_loss: 2.0147 - out_next2_loss: 2.1103 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0059
479/850 [===============>..............] - ETA: 2:21 - loss: 6.2469 - out_prev2_loss: 2.1176 - out_now2_loss: 2.0121 - out_next2_loss: 2.1075 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0059
480/850 [===============>..............] - ETA: 2:20 - loss: 6.2384 - out_prev2_loss: 2.1146 - out_now2_loss: 2.0094 - out_next2_loss: 2.1046 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0059
481/850 [===============>..............] - ETA: 2:20 - loss: 6.2295 - out_prev2_loss: 2.1116 - out_now2_loss: 2.0065 - out_next2_loss: 2.1016 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0060 - out_next2_categorical_accuracy: 0.0059
482/850 [================>.............] - ETA: 2:20 - loss: 6.2206 - out_prev2_loss: 2.1085 - out_now2_loss: 2.0037 - out_next2_loss: 2.0986 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0059
483/850 [================>.............] - ETA: 2:19 - loss: 6.2118 - out_prev2_loss: 2.1055 - out_now2_loss: 2.0009 - out_next2_loss: 2.0957 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0059
484/850 [================>.............] - ETA: 2:19 - loss: 6.2033 - out_prev2_loss: 2.1026 - out_now2_loss: 1.9982 - out_next2_loss: 2.0928 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0058
485/850 [================>.............] - ETA: 2:19 - loss: 6.1945 - out_prev2_loss: 2.0996 - out_now2_loss: 1.9953 - out_next2_loss: 2.0899 - out_prev2_categorical_accuracy: 0.0058 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0058
486/850 [================>.............] - ETA: 2:18 - loss: 6.1856 - out_prev2_loss: 2.0965 - out_now2_loss: 1.9925 - out_next2_loss: 2.0869 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0058
487/850 [================>.............] - ETA: 2:18 - loss: 6.1766 - out_prev2_loss: 2.0935 - out_now2_loss: 1.9896 - out_next2_loss: 2.0839 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0058
488/850 [================>.............] - ETA: 2:17 - loss: 6.1676 - out_prev2_loss: 2.0904 - out_now2_loss: 1.9867 - out_next2_loss: 2.0808 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0058
489/850 [================>.............] - ETA: 2:17 - loss: 6.1591 - out_prev2_loss: 2.0874 - out_now2_loss: 1.9840 - out_next2_loss: 2.0779 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0059 - out_next2_categorical_accuracy: 0.0058
490/850 [================>.............] - ETA: 2:17 - loss: 6.1507 - out_prev2_loss: 2.0846 - out_now2_loss: 1.9813 - out_next2_loss: 2.0751 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0058
491/850 [================>.............] - ETA: 2:16 - loss: 6.1425 - out_prev2_loss: 2.0817 - out_now2_loss: 1.9787 - out_next2_loss: 2.0724 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0058
492/850 [================>.............] - ETA: 2:16 - loss: 6.1339 - out_prev2_loss: 2.0788 - out_now2_loss: 1.9759 - out_next2_loss: 2.0695 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0058
493/850 [================>.............] - ETA: 2:16 - loss: 6.1251 - out_prev2_loss: 2.0758 - out_now2_loss: 1.9731 - out_next2_loss: 2.0665 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0057
494/850 [================>.............] - ETA: 2:15 - loss: 6.1165 - out_prev2_loss: 2.0728 - out_now2_loss: 1.9703 - out_next2_loss: 2.0636 - out_prev2_categorical_accuracy: 0.0057 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0057
495/850 [================>.............] - ETA: 2:15 - loss: 6.1082 - out_prev2_loss: 2.0700 - out_now2_loss: 1.9677 - out_next2_loss: 2.0608 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0057
496/850 [================>.............] - ETA: 2:14 - loss: 6.0997 - out_prev2_loss: 2.0671 - out_now2_loss: 1.9649 - out_next2_loss: 2.0580 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0057
497/850 [================>.............] - ETA: 2:14 - loss: 6.0913 - out_prev2_loss: 2.0642 - out_now2_loss: 1.9623 - out_next2_loss: 2.0551 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0057
498/850 [================>.............] - ETA: 2:14 - loss: 6.0833 - out_prev2_loss: 2.0614 - out_now2_loss: 1.9597 - out_next2_loss: 2.0524 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0058 - out_next2_categorical_accuracy: 0.0057
499/850 [================>.............] - ETA: 2:13 - loss: 6.0751 - out_prev2_loss: 2.0586 - out_now2_loss: 1.9571 - out_next2_loss: 2.0497 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0057
500/850 [================>.............] - ETA: 2:13 - loss: 6.0671 - out_prev2_loss: 2.0558 - out_now2_loss: 1.9545 - out_next2_loss: 2.0470 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0057
501/850 [================>.............] - ETA: 2:13 - loss: 6.0585 - out_prev2_loss: 2.0529 - out_now2_loss: 1.9518 - out_next2_loss: 2.0441 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0057
502/850 [================>.............] - ETA: 2:12 - loss: 6.0507 - out_prev2_loss: 2.0502 - out_now2_loss: 1.9493 - out_next2_loss: 2.0415 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0056
503/850 [================>.............] - ETA: 2:12 - loss: 6.0428 - out_prev2_loss: 2.0475 - out_now2_loss: 1.9468 - out_next2_loss: 2.0388 - out_prev2_categorical_accuracy: 0.0056 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0056
504/850 [================>.............] - ETA: 2:11 - loss: 6.0348 - out_prev2_loss: 2.0447 - out_now2_loss: 1.9442 - out_next2_loss: 2.0361 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0056
505/850 [================>.............] - ETA: 2:11 - loss: 6.0271 - out_prev2_loss: 2.0421 - out_now2_loss: 1.9417 - out_next2_loss: 2.0335 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0056
506/850 [================>.............] - ETA: 2:11 - loss: 6.0191 - out_prev2_loss: 2.0393 - out_now2_loss: 1.9392 - out_next2_loss: 2.0308 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0056
507/850 [================>.............] - ETA: 2:10 - loss: 6.0114 - out_prev2_loss: 2.0367 - out_now2_loss: 1.9367 - out_next2_loss: 2.0282 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0057 - out_next2_categorical_accuracy: 0.0056
508/850 [================>.............] - ETA: 2:10 - loss: 6.0030 - out_prev2_loss: 2.0338 - out_now2_loss: 1.9340 - out_next2_loss: 2.0254 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0056
509/850 [================>.............] - ETA: 2:09 - loss: 5.9947 - out_prev2_loss: 2.0310 - out_now2_loss: 1.9314 - out_next2_loss: 2.0226 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0056
510/850 [=================>............] - ETA: 2:09 - loss: 5.9871 - out_prev2_loss: 2.0284 - out_now2_loss: 1.9289 - out_next2_loss: 2.0201 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0056
511/850 [=================>............] - ETA: 2:09 - loss: 5.9789 - out_prev2_loss: 2.0256 - out_now2_loss: 1.9263 - out_next2_loss: 2.0173 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0055
512/850 [=================>............] - ETA: 2:08 - loss: 5.9712 - out_prev2_loss: 2.0229 - out_now2_loss: 1.9238 - out_next2_loss: 2.0147 - out_prev2_categorical_accuracy: 0.0055 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0055
513/850 [=================>............] - ETA: 2:08 - loss: 5.9638 - out_prev2_loss: 2.0204 - out_now2_loss: 1.9215 - out_next2_loss: 2.0122 - out_prev2_categorical_accuracy: 0.0054 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0055
514/850 [=================>............] - ETA: 2:08 - loss: 5.9566 - out_prev2_loss: 2.0179 - out_now2_loss: 1.9192 - out_next2_loss: 2.0098 - out_prev2_categorical_accuracy: 0.0054 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0055
515/850 [=================>............] - ETA: 2:07 - loss: 5.9491 - out_prev2_loss: 2.0153 - out_now2_loss: 1.9168 - out_next2_loss: 2.0073 - out_prev2_categorical_accuracy: 0.0054 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0055
516/850 [=================>............] - ETA: 2:07 - loss: 5.9412 - out_prev2_loss: 2.0126 - out_now2_loss: 1.9143 - out_next2_loss: 2.0046 - out_prev2_categorical_accuracy: 0.0054 - out_now2_categorical_accuracy: 0.0056 - out_next2_categorical_accuracy: 0.0055
