Starting ANSD noise model testing at Wed Mar 19 21:35:37 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:35:50] Starting testing for ANSD noise model on ANSD noise data
[2025-03-19 21:35:50] Model: Causal=results/ansd/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:35:50] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/noise/test
[2025-03-19 21:35:50] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:35:50] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:35:50] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:35:50] Running causal network...
  1/851 [..............................] - ETA: 43:57 - loss: 6.1723 - categorical_accuracy: 0.0000e+00
340/851 [==========>...................] - ETA: 50s
341/851 [===========>..................] - ETA: 50s
342/851 [===========>..................] - ETA: 49s
343/851 [===========>..................] - ETA: 49s
344/851 [===========>..................] - ETA: 49s
345/851 [===========>..................] - ETA: 49s
346/851 [===========>..................] - ETA: 49s
347/851 [===========>..................] - ETA: 49s
348/851 [===========>..................] - ETA: 49s
349/851 [===========>..................] - ETA: 49s
350/851 [===========>..................] - ETA: 49s
351/851 [===========>..................] - ETA: 49s
352/851 [===========>..................] - ETA: 48s
353/851 [===========>..................] - ETA: 48s
354/851 [===========>..................] - ETA: 48s
355/851 [===========>..................] - ETA: 48s
356/851 [===========>..................] - ETA: 48s
357/851 [===========>..................] - ETA: 48s
358/851 [===========>..................] - ETA: 48s
359/851 [===========>..................] - ETA: 48s
360/851 [===========>..................] - ETA: 48s
361/851 [===========>..................] - ETA: 48s
362/851 [===========>..................] - ETA: 48s
363/851 [===========>..................] - ETA: 47s
364/851 [===========>..................] - ETA: 47s
365/851 [===========>..................] - ETA: 47s
366/851 [===========>..................] - ETA: 47s
367/851 [===========>..................] - ETA: 47s
368/851 [===========>..................] - ETA: 47s
369/851 [============>.................] - ETA: 47s
370/851 [============>.................] - ETA: 47s
371/851 [============>.................] - ETA: 47s
372/851 [============>.................] - ETA: 47s
373/851 [============>.................] - ETA: 46s
374/851 [============>.................] - ETA: 46s
375/851 [============>.................] - ETA: 46s
376/851 [============>.................] - ETA: 46s
377/851 [============>.................] - ETA: 46s
378/851 [============>.................] - ETA: 46s
379/851 [============>.................] - ETA: 46s
380/851 [============>.................] - ETA: 46s
381/851 [============>.................] - ETA: 46s
382/851 [============>.................] - ETA: 46s
383/851 [============>.................] - ETA: 45s
384/851 [============>.................] - ETA: 45s
385/851 [============>.................] - ETA: 45s
386/851 [============>.................] - ETA: 45s
387/851 [============>.................] - ETA: 45s
388/851 [============>.................] - ETA: 45s
389/851 [============>.................] - ETA: 45s
390/851 [============>.................] - ETA: 45s
391/851 [============>.................] - ETA: 45s
392/851 [============>.................] - ETA: 45s
393/851 [============>.................] - ETA: 44s
394/851 [============>.................] - ETA: 44s
395/851 [============>.................] - ETA: 44s
396/851 [============>.................] - ETA: 44s
397/851 [============>.................] - ETA: 44s
398/851 [=============>................] - ETA: 44s
399/851 [=============>................] - ETA: 44s
400/851 [=============>................] - ETA: 44s
401/851 [=============>................] - ETA: 44s
402/851 [=============>................] - ETA: 44s
403/851 [=============>................] - ETA: 43s
404/851 [=============>................] - ETA: 43s
405/851 [=============>................] - ETA: 43s
406/851 [=============>................] - ETA: 43s
407/851 [=============>................] - ETA: 43s
408/851 [=============>................] - ETA: 43s
409/851 [=============>................] - ETA: 43s
410/851 [=============>................] - ETA: 43s
411/851 [=============>................] - ETA: 43s
412/851 [=============>................] - ETA: 43s
413/851 [=============>................] - ETA: 42s
414/851 [=============>................] - ETA: 42s
415/851 [=============>................] - ETA: 42s
416/851 [=============>................] - ETA: 42s
417/851 [=============>................] - ETA: 42s
418/851 [=============>................] - ETA: 42s
419/851 [=============>................] - ETA: 42s
420/851 [=============>................] - ETA: 42s
421/851 [=============>................] - ETA: 42s
422/851 [=============>................] - ETA: 42s
423/851 [=============>................] - ETA: 41s
424/851 [=============>................] - ETA: 41s
425/851 [=============>................] - ETA: 41s
426/851 [==============>...............] - ETA: 41s
427/851 [==============>...............] - ETA: 41s
428/851 [==============>...............] - ETA: 41s
429/851 [==============>...............] - ETA: 41s
430/851 [==============>...............] - ETA: 41s
431/851 [==============>...............] - ETA: 41s
432/851 [==============>...............] - ETA: 41s
433/851 [==============>...............] - ETA: 40s
434/851 [==============>...............] - ETA: 40s
435/851 [==============>...............] - ETA: 40s
436/851 [==============>...............] - ETA: 40s
437/851 [==============>...............] - ETA: 40s
438/851 [==============>...............] - ETA: 40s
439/851 [==============>...............] - ETA: 40s
440/851 [==============>...............] - ETA: 40s
441/851 [==============>...............] - ETA: 40s
442/851 [==============>...............] - ETA: 40s
443/851 [==============>...............] - ETA: 39s
444/851 [==============>...............] - ETA: 39s
445/851 [==============>...............] - ETA: 39s
446/851 [==============>...............] - ETA: 39s
447/851 [==============>...............] - ETA: 39s
448/851 [==============>...............] - ETA: 39s
449/851 [==============>...............] - ETA: 39s
450/851 [==============>...............] - ETA: 39s
451/851 [==============>...............] - ETA: 39s
452/851 [==============>...............] - ETA: 39s
453/851 [==============>...............] - ETA: 39s
454/851 [===============>..............] - ETA: 38s
455/851 [===============>..............] - ETA: 38s
456/851 [===============>..............] - ETA: 38s
457/851 [===============>..............] - ETA: 38s
458/851 [===============>..............] - ETA: 38s
459/851 [===============>..............] - ETA: 38s
460/851 [===============>..............] - ETA: 38s
461/851 [===============>..............] - ETA: 38s
462/851 [===============>..............] - ETA: 38s
463/851 [===============>..............] - ETA: 38s
464/851 [===============>..............] - ETA: 37s
465/851 [===============>..............] - ETA: 37s
466/851 [===============>..............] - ETA: 37s
467/851 [===============>..............] - ETA: 37s
468/851 [===============>..............] - ETA: 37s
469/851 [===============>..............] - ETA: 37s
470/851 [===============>..............] - ETA: 37s
471/851 [===============>..............] - ETA: 37s
472/851 [===============>..............] - ETA: 37s
473/851 [===============>..............] - ETA: 37s
474/851 [===============>..............] - ETA: 36s
475/851 [===============>..............] - ETA: 36s
476/851 [===============>..............] - ETA: 36s
477/851 [===============>..............] - ETA: 36s
478/851 [===============>..............] - ETA: 36s
479/851 [===============>..............] - ETA: 36s
480/851 [===============>..............] - ETA: 36s
481/851 [===============>..............] - ETA: 36s
482/851 [===============>..............] - ETA: 36s
483/851 [================>.............] - ETA: 36s
484/851 [================>.............] - ETA: 35s
485/851 [================>.............] - ETA: 35s
486/851 [================>.............] - ETA: 35s
487/851 [================>.............] - ETA: 35s
488/851 [================>.............] - ETA: 35s
489/851 [================>.............] - ETA: 35s
490/851 [================>.............] - ETA: 35s
491/851 [================>.............] - ETA: 35s
492/851 [================>.............] - ETA: 35s
493/851 [================>.............] - ETA: 35s
494/851 [================>.............] - ETA: 34s
495/851 [================>.............] - ETA: 34s
496/851 [================>.............] - ETA: 34s
497/851 [================>.............] - ETA: 34s
498/851 [================>.............] - ETA: 34s
499/851 [================>.............] - ETA: 34s
500/851 [================>.............] - ETA: 34s
501/851 [================>.............] - ETA: 34s
502/851 [================>.............] - ETA: 34s
503/851 [================>.............] - ETA: 34s
504/851 [================>.............] - ETA: 34s
505/851 [================>.............] - ETA: 33s
506/851 [================>.............] - ETA: 33s
507/851 [================>.............] - ETA: 33s
508/851 [================>.............] - ETA: 33s
509/851 [================>.............] - ETA: 33s
510/851 [================>.............] - ETA: 33s
511/851 [=================>............] - ETA: 33s
512/851 [=================>............] - ETA: 33s
513/851 [=================>............] - ETA: 33s
514/851 [=================>............] - ETA: 33s
515/851 [=================>............] - ETA: 32s
516/851 [=================>............] - ETA: 32s
517/851 [=================>............] - ETA: 32s
518/851 [=================>............] - ETA: 32s
519/851 [=================>............] - ETA: 32s
520/851 [=================>............] - ETA: 32s
521/851 [=================>............] - ETA: 32s
522/851 [=================>............] - ETA: 32s
523/851 [=================>............] - ETA: 32s
524/851 [=================>............] - ETA: 32s
525/851 [=================>............] - ETA: 31s
526/851 [=================>............] - ETA: 31s
527/851 [=================>............] - ETA: 31s
528/851 [=================>............] - ETA: 31s
529/851 [=================>............] - ETA: 31s
530/851 [=================>............] - ETA: 31s
531/851 [=================>............] - ETA: 31s
532/851 [=================>............] - ETA: 31s
533/851 [=================>............] - ETA: 31s
534/851 [=================>............] - ETA: 31s
535/851 [=================>............] - ETA: 30s
536/851 [=================>............] - ETA: 30s
537/851 [=================>............] - ETA: 30s
538/851 [=================>............] - ETA: 30s
539/851 [==================>...........] - ETA: 30s
540/851 [==================>...........] - ETA: 30s
541/851 [==================>...........] - ETA: 30s
542/851 [==================>...........] - ETA: 30s
543/851 [==================>...........] - ETA: 30s
544/851 [==================>...........] - ETA: 30s
545/851 [==================>...........] - ETA: 29s
546/851 [==================>...........] - ETA: 29s
547/851 [==================>...........] - ETA: 29s
548/851 [==================>...........] - ETA: 29s
549/851 [==================>...........] - ETA: 29s
550/851 [==================>...........] - ETA: 29s
551/851 [==================>...........] - ETA: 29s
552/851 [==================>...........] - ETA: 29s
553/851 [==================>...........] - ETA: 29s
554/851 [==================>...........] - ETA: 29s
555/851 [==================>...........] - ETA: 28s
556/851 [==================>...........] - ETA: 28s
557/851 [==================>...........] - ETA: 28s
558/851 [==================>...........] - ETA: 28s
559/851 [==================>...........] - ETA: 28s
560/851 [==================>...........] - ETA: 28s
561/851 [==================>...........] - ETA: 28s
562/851 [==================>...........] - ETA: 28s
563/851 [==================>...........] - ETA: 28s
564/851 [==================>...........] - ETA: 28s
565/851 [==================>...........] - ETA: 28s
566/851 [==================>...........] - ETA: 27s
567/851 [==================>...........] - ETA: 27s
568/851 [===================>..........] - ETA: 27s
569/851 [===================>..........] - ETA: 27s
570/851 [===================>..........] - ETA: 27s
571/851 [===================>..........] - ETA: 27s
572/851 [===================>..........] - ETA: 27s
573/851 [===================>..........] - ETA: 27s
574/851 [===================>..........] - ETA: 27s
575/851 [===================>..........] - ETA: 27s
576/851 [===================>..........] - ETA: 26s
577/851 [===================>..........] - ETA: 26s
578/851 [===================>..........] - ETA: 26s
579/851 [===================>..........] - ETA: 26s
580/851 [===================>..........] - ETA: 26s
581/851 [===================>..........] - ETA: 26s
582/851 [===================>..........] - ETA: 26s
583/851 [===================>..........] - ETA: 26s
584/851 [===================>..........] - ETA: 26s
585/851 [===================>..........] - ETA: 26s
586/851 [===================>..........] - ETA: 25s
587/851 [===================>..........] - ETA: 25s
588/851 [===================>..........] - ETA: 25s
589/851 [===================>..........] - ETA: 25s
590/851 [===================>..........] - ETA: 25s
591/851 [===================>..........] - ETA: 25s
592/851 [===================>..........] - ETA: 25s
593/851 [===================>..........] - ETA: 25s
594/851 [===================>..........] - ETA: 25s
595/851 [===================>..........] - ETA: 25s
596/851 [====================>.........] - ETA: 24s
597/851 [====================>.........] - ETA: 24s
598/851 [====================>.........] - ETA: 24s
599/851 [====================>.........] - ETA: 24s
600/851 [====================>.........] - ETA: 24s
601/851 [====================>.........] - ETA: 24s
602/851 [====================>.........] - ETA: 24s
603/851 [====================>.........] - ETA: 24s
604/851 [====================>.........] - ETA: 24s
605/851 [====================>.........] - ETA: 24s
606/851 [====================>.........] - ETA: 24s
607/851 [====================>.........] - ETA: 23s
608/851 [====================>.........] - ETA: 23s
609/851 [====================>.........] - ETA: 23s
610/851 [====================>.........] - ETA: 23s
611/851 [====================>.........] - ETA: 23s
612/851 [====================>.........] - ETA: 23s
613/851 [====================>.........] - ETA: 23s
614/851 [====================>.........] - ETA: 23s
615/851 [====================>.........] - ETA: 23s
616/851 [====================>.........] - ETA: 23s
617/851 [====================>.........] - ETA: 22s
618/851 [====================>.........] - ETA: 22s
619/851 [====================>.........] - ETA: 22s
620/851 [====================>.........] - ETA: 22s
621/851 [====================>.........] - ETA: 22s
622/851 [====================>.........] - ETA: 22s
623/851 [====================>.........] - ETA: 22s
624/851 [====================>.........] - ETA: 22s
625/851 [=====================>........] - ETA: 22s
626/851 [=====================>........] - ETA: 22s
627/851 [=====================>........] - ETA: 21s
628/851 [=====================>........] - ETA: 21s
629/851 [=====================>........] - ETA: 21s
630/851 [=====================>........] - ETA: 21s
631/851 [=====================>........] - ETA: 21s
632/851 [=====================>........] - ETA: 21s
633/851 [=====================>........] - ETA: 21s
634/851 [=====================>........] - ETA: 21s
635/851 [=====================>........] - ETA: 21s
636/851 [=====================>........] - ETA: 21s
637/851 [=====================>........] - ETA: 20s
638/851 [=====================>........] - ETA: 20s
639/851 [=====================>........] - ETA: 20s
640/851 [=====================>........] - ETA: 20s
641/851 [=====================>........] - ETA: 20s
642/851 [=====================>........] - ETA: 20s
643/851 [=====================>........] - ETA: 20s
644/851 [=====================>........] - ETA: 20s
645/851 [=====================>........] - ETA: 20s
646/851 [=====================>........] - ETA: 20s
647/851 [=====================>........] - ETA: 19s
648/851 [=====================>........] - ETA: 19s
649/851 [=====================>........] - ETA: 19s
650/851 [=====================>........] - ETA: 19s
651/851 [=====================>........] - ETA: 19s
652/851 [=====================>........] - ETA: 19s
653/851 [======================>.......] - ETA: 19s
654/851 [======================>.......] - ETA: 19s
655/851 [======================>.......] - ETA: 19s
656/851 [======================>.......] - ETA: 19s
657/851 [======================>.......] - ETA: 19s
658/851 [======================>.......] - ETA: 18s
659/851 [======================>.......] - ETA: 18s
660/851 [======================>.......] - ETA: 18s
661/851 [======================>.......] - ETA: 18s
662/851 [======================>.......] - ETA: 18s
663/851 [======================>.......] - ETA: 18s
664/851 [======================>.......] - ETA: 18s
665/851 [======================>.......] - ETA: 18s
666/851 [======================>.......] - ETA: 18s
667/851 [======================>.......] - ETA: 18s
668/851 [======================>.......] - ETA: 17s
669/851 [======================>.......] - ETA: 17s
670/851 [======================>.......] - ETA: 17s
671/851 [======================>.......] - ETA: 17s
672/851 [======================>.......] - ETA: 17s
673/851 [======================>.......] - ETA: 17s
674/851 [======================>.......] - ETA: 17s
675/851 [======================>.......] - ETA: 17s
676/851 [======================>.......] - ETA: 17s
677/851 [======================>.......] - ETA: 17s
678/851 [======================>.......] - ETA: 16s
679/851 [======================>.......] - ETA: 16s
680/851 [======================>.......] - ETA: 16s
681/851 [=======================>......] - ETA: 16s
682/851 [=======================>......] - ETA: 16s
683/851 [=======================>......] - ETA: 16s
684/851 [=======================>......] - ETA: 16s
685/851 [=======================>......] - ETA: 16s
686/851 [=======================>......] - ETA: 16s
687/851 [=======================>......] - ETA: 16s
688/851 [=======================>......] - ETA: 15s
689/851 [=======================>......] - ETA: 15s
690/851 [=======================>......] - ETA: 15s
691/851 [=======================>......] - ETA: 15s
692/851 [=======================>......] - ETA: 15s
693/851 [=======================>......] - ETA: 15s
694/851 [=======================>......] - ETA: 15s
695/851 [=======================>......] - ETA: 15s
696/851 [=======================>......] - ETA: 15s
697/851 [=======================>......] - ETA: 15s
698/851 [=======================>......] - ETA: 14s
699/851 [=======================>......] - ETA: 14s
700/851 [=======================>......] - ETA: 14s
701/851 [=======================>......] - ETA: 14s
702/851 [=======================>......] - ETA: 14s
703/851 [=======================>......] - ETA: 14s
704/851 [=======================>......] - ETA: 14s
705/851 [=======================>......] - ETA: 14s
706/851 [=======================>......] - ETA: 14s
707/851 [=======================>......] - ETA: 14s
708/851 [=======================>......] - ETA: 14s
709/851 [=======================>......] - ETA: 13s
710/851 [========================>.....] - ETA: 13s
711/851 [========================>.....] - ETA: 13s
712/851 [========================>.....] - ETA: 13s
713/851 [========================>.....] - ETA: 13s
714/851 [========================>.....] - ETA: 13s
715/851 [========================>.....] - ETA: 13s
716/851 [========================>.....] - ETA: 13s
717/851 [========================>.....] - ETA: 13s
718/851 [========================>.....] - ETA: 13s
719/851 [========================>.....] - ETA: 12s
720/851 [========================>.....] - ETA: 12s
721/851 [========================>.....] - ETA: 12s
722/851 [========================>.....] - ETA: 12s
723/851 [========================>.....] - ETA: 12s
724/851 [========================>.....] - ETA: 12s
725/851 [========================>.....] - ETA: 12s
726/851 [========================>.....] - ETA: 12s
727/851 [========================>.....] - ETA: 12s
728/851 [========================>.....] - ETA: 12s
729/851 [========================>.....] - ETA: 11s
730/851 [========================>.....] - ETA: 11s
731/851 [========================>.....] - ETA: 11s
732/851 [========================>.....] - ETA: 11s
733/851 [========================>.....] - ETA: 11s
734/851 [========================>.....] - ETA: 11s
735/851 [========================>.....] - ETA: 11s
736/851 [========================>.....] - ETA: 11s
737/851 [========================>.....] - ETA: 11s
738/851 [=========================>....] - ETA: 11s
739/851 [=========================>....] - ETA: 10s
740/851 [=========================>....] - ETA: 10s
741/851 [=========================>....] - ETA: 10s
742/851 [=========================>....] - ETA: 10s
743/851 [=========================>....] - ETA: 10s
744/851 [=========================>....] - ETA: 10s
745/851 [=========================>....] - ETA: 10s
746/851 [=========================>....] - ETA: 10s
747/851 [=========================>....] - ETA: 10s
748/851 [=========================>....] - ETA: 10s
749/851 [=========================>....] - ETA: 9s 
750/851 [=========================>....] - ETA: 9s
751/851 [=========================>....] - ETA: 9s
752/851 [=========================>....] - ETA: 9s
753/851 [=========================>....] - ETA: 9s
754/851 [=========================>....] - ETA: 9s
755/851 [=========================>....] - ETA: 9s
756/851 [=========================>....] - ETA: 9s
757/851 [=========================>....] - ETA: 9s
758/851 [=========================>....] - ETA: 9s
759/851 [=========================>....] - ETA: 9s
760/851 [=========================>....] - ETA: 8s
761/851 [=========================>....] - ETA: 8s
762/851 [=========================>....] - ETA: 8s
763/851 [=========================>....] - ETA: 8s
764/851 [=========================>....] - ETA: 8s
765/851 [=========================>....] - ETA: 8s
766/851 [==========================>...] - ETA: 8s
767/851 [==========================>...] - ETA: 8s
768/851 [==========================>...] - ETA: 8s
769/851 [==========================>...] - ETA: 8s
770/851 [==========================>...] - ETA: 7s
771/851 [==========================>...] - ETA: 7s
772/851 [==========================>...] - ETA: 7s
773/851 [==========================>...] - ETA: 7s
774/851 [==========================>...] - ETA: 7s
775/851 [==========================>...] - ETA: 7s
776/851 [==========================>...] - ETA: 7s
777/851 [==========================>...] - ETA: 7s
