Starting ANSD silence model testing at Wed Mar 19 21:35:51 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:00] Starting testing for ANSD silence model on ANSD data
846/851 [============================>.] - ETA: 0s
847/851 [============================>.] - ETA: 0s
848/851 [============================>.] - ETA: 0s
849/851 [============================>.] - ETA: 0s
850/851 [============================>.] - ETA: 0s
851/851 [==============================] - ETA: 0s
851/851 [==============================] - 99s 115ms/step
0.00630691833794117
0.009780632900933653
[2025-03-19 22:12:44] Running non-causal network...

  1/850 [..............................] - ETA: 24:11
  2/850 [..............................] - ETA: 7:53 
  3/850 [..............................] - ETA: 7:44
  4/850 [..............................] - ETA: 7:34
  5/850 [..............................] - ETA: 7:27
  6/850 [..............................] - ETA: 7:23
  7/850 [..............................] - ETA: 7:25
  8/850 [..............................] - ETA: 7:25
  9/850 [..............................] - ETA: 7:23
 10/850 [..............................] - ETA: 7:24
 11/850 [..............................] - ETA: 7:24
 12/850 [..............................] - ETA: 7:23
 13/850 [..............................] - ETA: 7:20
 14/850 [..............................] - ETA: 7:19
 15/850 [..............................] - ETA: 7:18
 16/850 [..............................] - ETA: 7:17
 17/850 [..............................] - ETA: 7:16
 18/850 [..............................] - ETA: 7:15
 19/850 [..............................] - ETA: 7:14
 20/850 [..............................] - ETA: 7:12
 21/850 [..............................] - ETA: 7:11
 22/850 [..............................] - ETA: 7:11
 23/850 [..............................] - ETA: 7:10
 24/850 [..............................] - ETA: 7:09
 25/850 [..............................] - ETA: 7:08
 26/850 [..............................] - ETA: 7:08
 27/850 [..............................] - ETA: 7:07
 28/850 [..............................] - ETA: 7:05
 29/850 [>.............................] - ETA: 7:04
 30/850 [>.............................] - ETA: 7:03
 31/850 [>.............................] - ETA: 7:03
 32/850 [>.............................] - ETA: 7:04
 33/850 [>.............................] - ETA: 7:03
 34/850 [>.............................] - ETA: 7:02
 35/850 [>.............................] - ETA: 7:01
 36/850 [>.............................] - ETA: 7:01
 37/850 [>.............................] - ETA: 7:00
 38/850 [>.............................] - ETA: 7:00
 39/850 [>.............................] - ETA: 7:00
 40/850 [>.............................] - ETA: 7:00
 41/850 [>.............................] - ETA: 7:00
 42/850 [>.............................] - ETA: 6:59
 43/850 [>.............................] - ETA: 6:58
 44/850 [>.............................] - ETA: 6:57
 45/850 [>.............................] - ETA: 6:57
 46/850 [>.............................] - ETA: 6:57
 47/850 [>.............................] - ETA: 6:56
 48/850 [>.............................] - ETA: 6:56
 49/850 [>.............................] - ETA: 6:56
 50/850 [>.............................] - ETA: 6:55
 51/850 [>.............................] - ETA: 6:55
 52/850 [>.............................] - ETA: 6:54
 53/850 [>.............................] - ETA: 6:54
 54/850 [>.............................] - ETA: 6:53
 55/850 [>.............................] - ETA: 6:53
 56/850 [>.............................] - ETA: 6:52
 57/850 [=>............................] - ETA: 6:52
 58/850 [=>............................] - ETA: 6:52
 59/850 [=>............................] - ETA: 6:51
 60/850 [=>............................] - ETA: 6:51
 61/850 [=>............................] - ETA: 6:51
 62/850 [=>............................] - ETA: 6:50
 63/850 [=>............................] - ETA: 6:49
 64/850 [=>............................] - ETA: 6:49
 65/850 [=>............................] - ETA: 6:48
 66/850 [=>............................] - ETA: 6:48
 67/850 [=>............................] - ETA: 6:47
 68/850 [=>............................] - ETA: 6:47
 69/850 [=>............................] - ETA: 6:47
 70/850 [=>............................] - ETA: 6:46
 71/850 [=>............................] - ETA: 6:46
 72/850 [=>............................] - ETA: 6:45
 73/850 [=>............................] - ETA: 6:45
 74/850 [=>............................] - ETA: 6:45
 75/850 [=>............................] - ETA: 6:44
 76/850 [=>............................] - ETA: 6:44
 77/850 [=>............................] - ETA: 6:43
 78/850 [=>............................] - ETA: 6:43
 79/850 [=>............................] - ETA: 6:42
 80/850 [=>............................] - ETA: 6:42
 81/850 [=>............................] - ETA: 6:42
 82/850 [=>............................] - ETA: 6:41
 83/850 [=>............................] - ETA: 6:41
 84/850 [=>............................] - ETA: 6:40
 85/850 [==>...........................] - ETA: 6:40
 86/850 [==>...........................] - ETA: 6:39
 87/850 [==>...........................] - ETA: 6:39
 88/850 [==>...........................] - ETA: 6:39
 89/850 [==>...........................] - ETA: 6:38
 90/850 [==>...........................] - ETA: 6:37
 91/850 [==>...........................] - ETA: 6:37
 92/850 [==>...........................] - ETA: 6:37
 93/850 [==>...........................] - ETA: 6:36
 94/850 [==>...........................] - ETA: 6:36
 95/850 [==>...........................] - ETA: 6:35
 96/850 [==>...........................] - ETA: 6:35
 97/850 [==>...........................] - ETA: 6:35
 98/850 [==>...........................] - ETA: 6:35
 99/850 [==>...........................] - ETA: 6:34
100/850 [==>...........................] - ETA: 6:34
101/850 [==>...........................] - ETA: 6:34
102/850 [==>...........................] - ETA: 6:34
103/850 [==>...........................] - ETA: 6:33
104/850 [==>...........................] - ETA: 6:33
105/850 [==>...........................] - ETA: 6:33
106/850 [==>...........................] - ETA: 6:32
107/850 [==>...........................] - ETA: 6:32
108/850 [==>...........................] - ETA: 6:31
109/850 [==>...........................] - ETA: 6:31
110/850 [==>...........................] - ETA: 6:31
111/850 [==>...........................] - ETA: 6:31
112/850 [==>...........................] - ETA: 6:30
113/850 [==>...........................] - ETA: 6:30
114/850 [===>..........................] - ETA: 6:30
115/850 [===>..........................] - ETA: 6:29
116/850 [===>..........................] - ETA: 6:29
117/850 [===>..........................] - ETA: 6:29
118/850 [===>..........................] - ETA: 6:28
119/850 [===>..........................] - ETA: 6:28
120/850 [===>..........................] - ETA: 6:27
121/850 [===>..........................] - ETA: 6:27
122/850 [===>..........................] - ETA: 6:27
123/850 [===>..........................] - ETA: 6:26
124/850 [===>..........................] - ETA: 6:26
125/850 [===>..........................] - ETA: 6:26
126/850 [===>..........................] - ETA: 6:25
127/850 [===>..........................] - ETA: 6:25
128/850 [===>..........................] - ETA: 6:24
129/850 [===>..........................] - ETA: 6:24
130/850 [===>..........................] - ETA: 6:23
131/850 [===>..........................] - ETA: 6:23
132/850 [===>..........................] - ETA: 6:23
133/850 [===>..........................] - ETA: 6:22
134/850 [===>..........................] - ETA: 6:22
135/850 [===>..........................] - ETA: 6:21
136/850 [===>..........................] - ETA: 6:21
137/850 [===>..........................] - ETA: 6:21
138/850 [===>..........................] - ETA: 6:20
139/850 [===>..........................] - ETA: 6:20
140/850 [===>..........................] - ETA: 6:19
141/850 [===>..........................] - ETA: 6:19
142/850 [====>.........................] - ETA: 6:19
143/850 [====>.........................] - ETA: 6:18
144/850 [====>.........................] - ETA: 6:18
145/850 [====>.........................] - ETA: 6:17
146/850 [====>.........................] - ETA: 6:17
147/850 [====>.........................] - ETA: 6:16
148/850 [====>.........................] - ETA: 6:16
149/850 [====>.........................] - ETA: 6:16
150/850 [====>.........................] - ETA: 6:15
151/850 [====>.........................] - ETA: 6:15
152/850 [====>.........................] - ETA: 6:14
153/850 [====>.........................] - ETA: 6:14
154/850 [====>.........................] - ETA: 6:14
155/850 [====>.........................] - ETA: 6:13
156/850 [====>.........................] - ETA: 6:13
157/850 [====>.........................] - ETA: 6:13
158/850 [====>.........................] - ETA: 6:12
159/850 [====>.........................] - ETA: 6:12
160/850 [====>.........................] - ETA: 6:12
161/850 [====>.........................] - ETA: 6:11
162/850 [====>.........................] - ETA: 6:11
163/850 [====>.........................] - ETA: 6:10
164/850 [====>.........................] - ETA: 6:10
165/850 [====>.........................] - ETA: 6:10
166/850 [====>.........................] - ETA: 6:09
167/850 [====>.........................] - ETA: 6:09
168/850 [====>.........................] - ETA: 6:08
169/850 [====>.........................] - ETA: 6:08
170/850 [=====>........................] - ETA: 6:07
171/850 [=====>........................] - ETA: 6:07
172/850 [=====>........................] - ETA: 6:06
173/850 [=====>........................] - ETA: 6:06
174/850 [=====>........................] - ETA: 6:06
175/850 [=====>........................] - ETA: 6:05
176/850 [=====>........................] - ETA: 6:05
177/850 [=====>........................] - ETA: 6:04
178/850 [=====>........................] - ETA: 6:04
179/850 [=====>........................] - ETA: 6:03
180/850 [=====>........................] - ETA: 6:03
181/850 [=====>........................] - ETA: 6:03
182/850 [=====>........................] - ETA: 6:02
183/850 [=====>........................] - ETA: 6:02
184/850 [=====>........................] - ETA: 6:01
185/850 [=====>........................] - ETA: 6:01
186/850 [=====>........................] - ETA: 6:00
187/850 [=====>........................] - ETA: 6:00
188/850 [=====>........................] - ETA: 5:59
189/850 [=====>........................] - ETA: 5:59
190/850 [=====>........................] - ETA: 5:58
191/850 [=====>........................] - ETA: 5:58
192/850 [=====>........................] - ETA: 5:57
193/850 [=====>........................] - ETA: 5:57
194/850 [=====>........................] - ETA: 5:57
195/850 [=====>........................] - ETA: 5:56
196/850 [=====>........................] - ETA: 5:56
197/850 [=====>........................] - ETA: 5:55
198/850 [=====>........................] - ETA: 5:55
199/850 [======>.......................] - ETA: 5:54
200/850 [======>.......................] - ETA: 5:54
201/850 [======>.......................] - ETA: 5:53
202/850 [======>.......................] - ETA: 5:53
203/850 [======>.......................] - ETA: 5:53
204/850 [======>.......................] - ETA: 5:52
205/850 [======>.......................] - ETA: 5:52
206/850 [======>.......................] - ETA: 5:51
207/850 [======>.......................] - ETA: 5:51
208/850 [======>.......................] - ETA: 5:50
209/850 [======>.......................] - ETA: 5:50
210/850 [======>.......................] - ETA: 5:49
211/850 [======>.......................] - ETA: 5:49
212/850 [======>.......................] - ETA: 5:48
213/850 [======>.......................] - ETA: 5:48
214/850 [======>.......................] - ETA: 5:47
215/850 [======>.......................] - ETA: 5:47
216/850 [======>.......................] - ETA: 5:47
217/850 [======>.......................] - ETA: 5:46
218/850 [======>.......................] - ETA: 5:46
219/850 [======>.......................] - ETA: 5:45
220/850 [======>.......................] - ETA: 5:45
221/850 [======>.......................] - ETA: 5:44
222/850 [======>.......................] - ETA: 5:44
223/850 [======>.......................] - ETA: 5:44
224/850 [======>.......................] - ETA: 5:43
225/850 [======>.......................] - ETA: 5:43
226/850 [======>.......................] - ETA: 5:42
227/850 [=======>......................] - ETA: 5:42
228/850 [=======>......................] - ETA: 5:41
229/850 [=======>......................] - ETA: 5:41
230/850 [=======>......................] - ETA: 5:40
231/850 [=======>......................] - ETA: 5:40
232/850 [=======>......................] - ETA: 5:39
233/850 [=======>......................] - ETA: 5:39
234/850 [=======>......................] - ETA: 5:39
235/850 [=======>......................] - ETA: 5:38
236/850 [=======>......................] - ETA: 5:38
237/850 [=======>......................] - ETA: 5:37
238/850 [=======>......................] - ETA: 5:37
239/850 [=======>......................] - ETA: 5:36
240/850 [=======>......................] - ETA: 5:36
241/850 [=======>......................] - ETA: 5:35
242/850 [=======>......................] - ETA: 5:35
243/850 [=======>......................] - ETA: 5:34
244/850 [=======>......................] - ETA: 5:34
245/850 [=======>......................] - ETA: 5:33
246/850 [=======>......................] - ETA: 5:33
247/850 [=======>......................] - ETA: 5:33
248/850 [=======>......................] - ETA: 5:32
249/850 [=======>......................] - ETA: 5:32
250/850 [=======>......................] - ETA: 5:31
251/850 [=======>......................] - ETA: 5:31
252/850 [=======>......................] - ETA: 5:30
253/850 [=======>......................] - ETA: 5:30
254/850 [=======>......................] - ETA: 5:29
255/850 [========>.....................] - ETA: 5:29
256/850 [========>.....................] - ETA: 5:28
257/850 [========>.....................] - ETA: 5:28
258/850 [========>.....................] - ETA: 5:27
259/850 [========>.....................] - ETA: 5:27
260/850 [========>.....................] - ETA: 5:26
261/850 [========>.....................] - ETA: 5:26
262/850 [========>.....................] - ETA: 5:25
263/850 [========>.....................] - ETA: 5:25
264/850 [========>.....................] - ETA: 5:25
265/850 [========>.....................] - ETA: 5:24
266/850 [========>.....................] - ETA: 5:23
267/850 [========>.....................] - ETA: 5:23
268/850 [========>.....................] - ETA: 5:23
269/850 [========>.....................] - ETA: 5:22
270/850 [========>.....................] - ETA: 5:22
271/850 [========>.....................] - ETA: 5:21
272/850 [========>.....................] - ETA: 5:21
273/850 [========>.....................] - ETA: 5:20
274/850 [========>.....................] - ETA: 5:20
275/850 [========>.....................] - ETA: 5:19
276/850 [========>.....................] - ETA: 5:18
277/850 [========>.....................] - ETA: 5:18
278/850 [========>.....................] - ETA: 5:17
279/850 [========>.....................] - ETA: 5:17
280/850 [========>.....................] - ETA: 5:16
281/850 [========>.....................] - ETA: 5:16
282/850 [========>.....................] - ETA: 5:15
283/850 [========>.....................] - ETA: 5:15
284/850 [=========>....................] - ETA: 5:14
285/850 [=========>....................] - ETA: 5:14
286/850 [=========>....................] - ETA: 5:13
287/850 [=========>....................] - ETA: 5:13
288/850 [=========>....................] - ETA: 5:12
289/850 [=========>....................] - ETA: 5:12
290/850 [=========>....................] - ETA: 5:11
291/850 [=========>....................] - ETA: 5:10
292/850 [=========>....................] - ETA: 5:10
293/850 [=========>....................] - ETA: 5:09
294/850 [=========>....................] - ETA: 5:09
295/850 [=========>....................] - ETA: 5:08
296/850 [=========>....................] - ETA: 5:08
297/850 [=========>....................] - ETA: 5:07
298/850 [=========>....................] - ETA: 5:07
299/850 [=========>....................] - ETA: 5:06
300/850 [=========>....................] - ETA: 5:06
301/850 [=========>....................] - ETA: 5:05
302/850 [=========>....................] - ETA: 5:05
303/850 [=========>....................] - ETA: 5:04
304/850 [=========>....................] - ETA: 5:03
305/850 [=========>....................] - ETA: 5:03
306/850 [=========>....................] - ETA: 5:02
307/850 [=========>....................] - ETA: 5:02
308/850 [=========>....................] - ETA: 5:01
309/850 [=========>....................] - ETA: 5:01
310/850 [=========>....................] - ETA: 5:00
311/850 [=========>....................] - ETA: 5:00
312/850 [==========>...................] - ETA: 4:59
313/850 [==========>...................] - ETA: 4:59
314/850 [==========>...................] - ETA: 4:58
315/850 [==========>...................] - ETA: 4:58
316/850 [==========>...................] - ETA: 4:57
317/850 [==========>...................] - ETA: 4:56
318/850 [==========>...................] - ETA: 4:56
319/850 [==========>...................] - ETA: 4:55
320/850 [==========>...................] - ETA: 4:55
321/850 [==========>...................] - ETA: 4:54
322/850 [==========>...................] - ETA: 4:54
323/850 [==========>...................] - ETA: 4:53
324/850 [==========>...................] - ETA: 4:53
325/850 [==========>...................] - ETA: 4:52
326/850 [==========>...................] - ETA: 4:52
327/850 [==========>...................] - ETA: 4:51
328/850 [==========>...................] - ETA: 4:51
329/850 [==========>...................] - ETA: 4:50
330/850 [==========>...................] - ETA: 4:50
331/850 [==========>...................] - ETA: 4:49
332/850 [==========>...................] - ETA: 4:48
333/850 [==========>...................] - ETA: 4:48
334/850 [==========>...................] - ETA: 4:47
335/850 [==========>...................] - ETA: 4:47
336/850 [==========>...................] - ETA: 4:46
337/850 [==========>...................] - ETA: 4:46
338/850 [==========>...................] - ETA: 4:45
339/850 [==========>...................] - ETA: 4:45
340/850 [===========>..................] - ETA: 4:44
341/850 [===========>..................] - ETA: 4:43
342/850 [===========>..................] - ETA: 4:43
343/850 [===========>..................] - ETA: 4:42
344/850 [===========>..................] - ETA: 4:42
345/850 [===========>..................] - ETA: 4:41
346/850 [===========>..................] - ETA: 4:41
347/850 [===========>..................] - ETA: 4:40
348/850 [===========>..................] - ETA: 4:40
349/850 [===========>..................] - ETA: 4:39
350/850 [===========>..................] - ETA: 4:39
351/850 [===========>..................] - ETA: 4:38
352/850 [===========>..................] - ETA: 4:37
353/850 [===========>..................] - ETA: 4:37
354/850 [===========>..................] - ETA: 4:36
355/850 [===========>..................] - ETA: 4:36
356/850 [===========>..................] - ETA: 4:35
357/850 [===========>..................] - ETA: 4:35
358/850 [===========>..................] - ETA: 4:34
359/850 [===========>..................] - ETA: 4:34
360/850 [===========>..................] - ETA: 4:33
361/850 [===========>..................] - ETA: 4:33
362/850 [===========>..................] - ETA: 4:32
363/850 [===========>..................] - ETA: 4:32
364/850 [===========>..................] - ETA: 4:31
365/850 [===========>..................] - ETA: 4:31
366/850 [===========>..................] - ETA: 4:30
367/850 [===========>..................] - ETA: 4:29
368/850 [===========>..................] - ETA: 4:29
369/850 [============>.................] - ETA: 4:28
370/850 [============>.................] - ETA: 4:28
371/850 [============>.................] - ETA: 4:27
372/850 [============>.................] - ETA: 4:27
373/850 [============>.................] - ETA: 4:26
374/850 [============>.................] - ETA: 4:26
375/850 [============>.................] - ETA: 4:25
376/850 [============>.................] - ETA: 4:24
377/850 [============>.................] - ETA: 4:24
378/850 [============>.................] - ETA: 4:23
379/850 [============>.................] - ETA: 4:23
380/850 [============>.................] - ETA: 4:22
381/850 [============>.................] - ETA: 4:22
382/850 [============>.................] - ETA: 4:21
383/850 [============>.................] - ETA: 4:21
384/850 [============>.................] - ETA: 4:20
385/850 [============>.................] - ETA: 4:20
386/850 [============>.................] - ETA: 4:19
387/850 [============>.................] - ETA: 4:19
388/850 [============>.................] - ETA: 4:18
389/850 [============>.................] - ETA: 4:17
390/850 [============>.................] - ETA: 4:17
391/850 [============>.................] - ETA: 4:16
392/850 [============>.................] - ETA: 4:16
393/850 [============>.................] - ETA: 4:15
394/850 [============>.................] - ETA: 4:15
395/850 [============>.................] - ETA: 4:14
396/850 [============>.................] - ETA: 4:14
397/850 [=============>................] - ETA: 4:13
398/850 [=============>................] - ETA: 4:12
399/850 [=============>................] - ETA: 4:12
400/850 [=============>................] - ETA: 4:11
401/850 [=============>................] - ETA: 4:11
402/850 [=============>................] - ETA: 4:10
403/850 [=============>................] - ETA: 4:10
404/850 [=============>................] - ETA: 4:09
405/850 [=============>................] - ETA: 4:09
406/850 [=============>................] - ETA: 4:08
407/850 [=============>................] - ETA: 4:07
408/850 [=============>................] - ETA: 4:07
409/850 [=============>................] - ETA: 4:06
410/850 [=============>................] - ETA: 4:06
411/850 [=============>................] - ETA: 4:05
412/850 [=============>................] - ETA: 4:05
413/850 [=============>................] - ETA: 4:04
414/850 [=============>................] - ETA: 4:04
415/850 [=============>................] - ETA: 4:03
416/850 [=============>................] - ETA: 4:02
417/850 [=============>................] - ETA: 4:02
418/850 [=============>................] - ETA: 4:01
419/850 [=============>................] - ETA: 4:01
420/850 [=============>................] - ETA: 4:00
421/850 [=============>................] - ETA: 4:00
422/850 [=============>................] - ETA: 3:59
