Starting healthy silence model testing at Wed Mar 19 21:36:15 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:25] Starting testing for healthy silence model on healthy data
362/851 [===========>..................] - ETA: 1:08
363/851 [===========>..................] - ETA: 1:08
364/851 [===========>..................] - ETA: 1:08
365/851 [===========>..................] - ETA: 1:08
366/851 [===========>..................] - ETA: 1:08
367/851 [===========>..................] - ETA: 1:08
368/851 [===========>..................] - ETA: 1:07
369/851 [============>.................] - ETA: 1:07
370/851 [============>.................] - ETA: 1:07
371/851 [============>.................] - ETA: 1:07
372/851 [============>.................] - ETA: 1:07
373/851 [============>.................] - ETA: 1:07
374/851 [============>.................] - ETA: 1:07
375/851 [============>.................] - ETA: 1:06
376/851 [============>.................] - ETA: 1:06
377/851 [============>.................] - ETA: 1:06
378/851 [============>.................] - ETA: 1:06
379/851 [============>.................] - ETA: 1:06
380/851 [============>.................] - ETA: 1:06
381/851 [============>.................] - ETA: 1:06
382/851 [============>.................] - ETA: 1:05
383/851 [============>.................] - ETA: 1:05
384/851 [============>.................] - ETA: 1:05
385/851 [============>.................] - ETA: 1:05
386/851 [============>.................] - ETA: 1:05
387/851 [============>.................] - ETA: 1:05
388/851 [============>.................] - ETA: 1:05
389/851 [============>.................] - ETA: 1:04
390/851 [============>.................] - ETA: 1:04
391/851 [============>.................] - ETA: 1:04
392/851 [============>.................] - ETA: 1:04
393/851 [============>.................] - ETA: 1:04
394/851 [============>.................] - ETA: 1:04
395/851 [============>.................] - ETA: 1:04
396/851 [============>.................] - ETA: 1:03
397/851 [============>.................] - ETA: 1:03
398/851 [=============>................] - ETA: 1:03
399/851 [=============>................] - ETA: 1:03
400/851 [=============>................] - ETA: 1:03
401/851 [=============>................] - ETA: 1:03
402/851 [=============>................] - ETA: 1:03
403/851 [=============>................] - ETA: 1:02
404/851 [=============>................] - ETA: 1:02
405/851 [=============>................] - ETA: 1:02
406/851 [=============>................] - ETA: 1:02
407/851 [=============>................] - ETA: 1:02
408/851 [=============>................] - ETA: 1:02
409/851 [=============>................] - ETA: 1:02
410/851 [=============>................] - ETA: 1:01
411/851 [=============>................] - ETA: 1:01
412/851 [=============>................] - ETA: 1:01
413/851 [=============>................] - ETA: 1:01
414/851 [=============>................] - ETA: 1:01
415/851 [=============>................] - ETA: 1:01
416/851 [=============>................] - ETA: 1:00
417/851 [=============>................] - ETA: 1:00
418/851 [=============>................] - ETA: 1:00
419/851 [=============>................] - ETA: 1:00
420/851 [=============>................] - ETA: 1:00
421/851 [=============>................] - ETA: 1:00
422/851 [=============>................] - ETA: 1:00
423/851 [=============>................] - ETA: 59s 
424/851 [=============>................] - ETA: 59s
425/851 [=============>................] - ETA: 59s
426/851 [==============>...............] - ETA: 59s
427/851 [==============>...............] - ETA: 59s
428/851 [==============>...............] - ETA: 59s
429/851 [==============>...............] - ETA: 59s
430/851 [==============>...............] - ETA: 58s
431/851 [==============>...............] - ETA: 58s
432/851 [==============>...............] - ETA: 58s
433/851 [==============>...............] - ETA: 58s
434/851 [==============>...............] - ETA: 58s
435/851 [==============>...............] - ETA: 58s
436/851 [==============>...............] - ETA: 58s
437/851 [==============>...............] - ETA: 57s
438/851 [==============>...............] - ETA: 57s
439/851 [==============>...............] - ETA: 57s
440/851 [==============>...............] - ETA: 57s
441/851 [==============>...............] - ETA: 57s
442/851 [==============>...............] - ETA: 57s
443/851 [==============>...............] - ETA: 57s
444/851 [==============>...............] - ETA: 57s
445/851 [==============>...............] - ETA: 56s
446/851 [==============>...............] - ETA: 56s
447/851 [==============>...............] - ETA: 56s
448/851 [==============>...............] - ETA: 56s
449/851 [==============>...............] - ETA: 56s
450/851 [==============>...............] - ETA: 56s
451/851 [==============>...............] - ETA: 56s
452/851 [==============>...............] - ETA: 55s
453/851 [==============>...............] - ETA: 55s
454/851 [===============>..............] - ETA: 55s
455/851 [===============>..............] - ETA: 55s
456/851 [===============>..............] - ETA: 55s
457/851 [===============>..............] - ETA: 55s
458/851 [===============>..............] - ETA: 55s
459/851 [===============>..............] - ETA: 55s
460/851 [===============>..............] - ETA: 54s
461/851 [===============>..............] - ETA: 54s
462/851 [===============>..............] - ETA: 54s
463/851 [===============>..............] - ETA: 54s
464/851 [===============>..............] - ETA: 54s
465/851 [===============>..............] - ETA: 54s
466/851 [===============>..............] - ETA: 54s
467/851 [===============>..............] - ETA: 53s
468/851 [===============>..............] - ETA: 53s
469/851 [===============>..............] - ETA: 53s
470/851 [===============>..............] - ETA: 53s
471/851 [===============>..............] - ETA: 53s
472/851 [===============>..............] - ETA: 53s
473/851 [===============>..............] - ETA: 53s
474/851 [===============>..............] - ETA: 52s
475/851 [===============>..............] - ETA: 52s
476/851 [===============>..............] - ETA: 52s
477/851 [===============>..............] - ETA: 52s
478/851 [===============>..............] - ETA: 52s
479/851 [===============>..............] - ETA: 52s
480/851 [===============>..............] - ETA: 52s
481/851 [===============>..............] - ETA: 52s
482/851 [===============>..............] - ETA: 51s
483/851 [================>.............] - ETA: 51s
484/851 [================>.............] - ETA: 51s
485/851 [================>.............] - ETA: 51s
486/851 [================>.............] - ETA: 51s
487/851 [================>.............] - ETA: 51s
488/851 [================>.............] - ETA: 51s
489/851 [================>.............] - ETA: 50s
490/851 [================>.............] - ETA: 50s
491/851 [================>.............] - ETA: 50s
492/851 [================>.............] - ETA: 50s
493/851 [================>.............] - ETA: 50s
494/851 [================>.............] - ETA: 50s
495/851 [================>.............] - ETA: 50s
496/851 [================>.............] - ETA: 49s
497/851 [================>.............] - ETA: 49s
498/851 [================>.............] - ETA: 49s
499/851 [================>.............] - ETA: 49s
500/851 [================>.............] - ETA: 49s
501/851 [================>.............] - ETA: 49s
502/851 [================>.............] - ETA: 49s
503/851 [================>.............] - ETA: 48s
504/851 [================>.............] - ETA: 48s
505/851 [================>.............] - ETA: 48s
506/851 [================>.............] - ETA: 48s
507/851 [================>.............] - ETA: 48s
508/851 [================>.............] - ETA: 48s
509/851 [================>.............] - ETA: 48s
510/851 [================>.............] - ETA: 48s
511/851 [=================>............] - ETA: 47s
512/851 [=================>............] - ETA: 47s
513/851 [=================>............] - ETA: 47s
514/851 [=================>............] - ETA: 47s
515/851 [=================>............] - ETA: 47s
516/851 [=================>............] - ETA: 47s
517/851 [=================>............] - ETA: 47s
518/851 [=================>............] - ETA: 46s
519/851 [=================>............] - ETA: 46s
520/851 [=================>............] - ETA: 46s
521/851 [=================>............] - ETA: 46s
522/851 [=================>............] - ETA: 46s
523/851 [=================>............] - ETA: 46s
524/851 [=================>............] - ETA: 46s
525/851 [=================>............] - ETA: 45s
526/851 [=================>............] - ETA: 45s
527/851 [=================>............] - ETA: 45s
528/851 [=================>............] - ETA: 45s
529/851 [=================>............] - ETA: 45s
530/851 [=================>............] - ETA: 45s
531/851 [=================>............] - ETA: 45s
532/851 [=================>............] - ETA: 44s
533/851 [=================>............] - ETA: 44s
534/851 [=================>............] - ETA: 44s
535/851 [=================>............] - ETA: 44s
536/851 [=================>............] - ETA: 44s
537/851 [=================>............] - ETA: 44s
538/851 [=================>............] - ETA: 44s
539/851 [==================>...........] - ETA: 43s
540/851 [==================>...........] - ETA: 43s
541/851 [==================>...........] - ETA: 43s
542/851 [==================>...........] - ETA: 43s
543/851 [==================>...........] - ETA: 43s
544/851 [==================>...........] - ETA: 43s
545/851 [==================>...........] - ETA: 43s
546/851 [==================>...........] - ETA: 42s
547/851 [==================>...........] - ETA: 42s
548/851 [==================>...........] - ETA: 42s
549/851 [==================>...........] - ETA: 42s
550/851 [==================>...........] - ETA: 42s
551/851 [==================>...........] - ETA: 42s
552/851 [==================>...........] - ETA: 42s
553/851 [==================>...........] - ETA: 42s
554/851 [==================>...........] - ETA: 41s
555/851 [==================>...........] - ETA: 41s
556/851 [==================>...........] - ETA: 41s
557/851 [==================>...........] - ETA: 41s
558/851 [==================>...........] - ETA: 41s
559/851 [==================>...........] - ETA: 41s
560/851 [==================>...........] - ETA: 41s
561/851 [==================>...........] - ETA: 40s
562/851 [==================>...........] - ETA: 40s
563/851 [==================>...........] - ETA: 40s
564/851 [==================>...........] - ETA: 40s
565/851 [==================>...........] - ETA: 40s
566/851 [==================>...........] - ETA: 40s
567/851 [==================>...........] - ETA: 40s
568/851 [===================>..........] - ETA: 39s
569/851 [===================>..........] - ETA: 39s
570/851 [===================>..........] - ETA: 39s
571/851 [===================>..........] - ETA: 39s
572/851 [===================>..........] - ETA: 39s
573/851 [===================>..........] - ETA: 39s
574/851 [===================>..........] - ETA: 39s
575/851 [===================>..........] - ETA: 38s
576/851 [===================>..........] - ETA: 38s
577/851 [===================>..........] - ETA: 38s
578/851 [===================>..........] - ETA: 38s
579/851 [===================>..........] - ETA: 38s
580/851 [===================>..........] - ETA: 38s
581/851 [===================>..........] - ETA: 38s
582/851 [===================>..........] - ETA: 37s
583/851 [===================>..........] - ETA: 37s
584/851 [===================>..........] - ETA: 37s
585/851 [===================>..........] - ETA: 37s
586/851 [===================>..........] - ETA: 37s
587/851 [===================>..........] - ETA: 37s
588/851 [===================>..........] - ETA: 37s
589/851 [===================>..........] - ETA: 36s
590/851 [===================>..........] - ETA: 36s
591/851 [===================>..........] - ETA: 36s
592/851 [===================>..........] - ETA: 36s
593/851 [===================>..........] - ETA: 36s
594/851 [===================>..........] - ETA: 36s
595/851 [===================>..........] - ETA: 36s
596/851 [====================>.........] - ETA: 35s
597/851 [====================>.........] - ETA: 35s
598/851 [====================>.........] - ETA: 35s
599/851 [====================>.........] - ETA: 35s
600/851 [====================>.........] - ETA: 35s
601/851 [====================>.........] - ETA: 35s
602/851 [====================>.........] - ETA: 35s
603/851 [====================>.........] - ETA: 34s
604/851 [====================>.........] - ETA: 34s
605/851 [====================>.........] - ETA: 34s
606/851 [====================>.........] - ETA: 34s
607/851 [====================>.........] - ETA: 34s
608/851 [====================>.........] - ETA: 34s
609/851 [====================>.........] - ETA: 34s
610/851 [====================>.........] - ETA: 33s
611/851 [====================>.........] - ETA: 33s
612/851 [====================>.........] - ETA: 33s
613/851 [====================>.........] - ETA: 33s
614/851 [====================>.........] - ETA: 33s
615/851 [====================>.........] - ETA: 33s
616/851 [====================>.........] - ETA: 33s
617/851 [====================>.........] - ETA: 32s
618/851 [====================>.........] - ETA: 32s
619/851 [====================>.........] - ETA: 32s
620/851 [====================>.........] - ETA: 32s
621/851 [====================>.........] - ETA: 32s
622/851 [====================>.........] - ETA: 32s
623/851 [====================>.........] - ETA: 32s
624/851 [====================>.........] - ETA: 31s
625/851 [=====================>........] - ETA: 31s
626/851 [=====================>........] - ETA: 31s
627/851 [=====================>........] - ETA: 31s
628/851 [=====================>........] - ETA: 31s
629/851 [=====================>........] - ETA: 31s
630/851 [=====================>........] - ETA: 31s
631/851 [=====================>........] - ETA: 30s
632/851 [=====================>........] - ETA: 30s
633/851 [=====================>........] - ETA: 30s
634/851 [=====================>........] - ETA: 30s
635/851 [=====================>........] - ETA: 30s
636/851 [=====================>........] - ETA: 30s
637/851 [=====================>........] - ETA: 30s
638/851 [=====================>........] - ETA: 29s
639/851 [=====================>........] - ETA: 29s
640/851 [=====================>........] - ETA: 29s
641/851 [=====================>........] - ETA: 29s
642/851 [=====================>........] - ETA: 29s
643/851 [=====================>........] - ETA: 29s
644/851 [=====================>........] - ETA: 29s
645/851 [=====================>........] - ETA: 28s
646/851 [=====================>........] - ETA: 28s
647/851 [=====================>........] - ETA: 28s
648/851 [=====================>........] - ETA: 28s
649/851 [=====================>........] - ETA: 28s
650/851 [=====================>........] - ETA: 28s
651/851 [=====================>........] - ETA: 28s
652/851 [=====================>........] - ETA: 27s
653/851 [======================>.......] - ETA: 27s
654/851 [======================>.......] - ETA: 27s
655/851 [======================>.......] - ETA: 27s
656/851 [======================>.......] - ETA: 27s
657/851 [======================>.......] - ETA: 27s
658/851 [======================>.......] - ETA: 27s
659/851 [======================>.......] - ETA: 26s
660/851 [======================>.......] - ETA: 26s
661/851 [======================>.......] - ETA: 26s
662/851 [======================>.......] - ETA: 26s
663/851 [======================>.......] - ETA: 26s
664/851 [======================>.......] - ETA: 26s
665/851 [======================>.......] - ETA: 26s
666/851 [======================>.......] - ETA: 25s
667/851 [======================>.......] - ETA: 25s
668/851 [======================>.......] - ETA: 25s
669/851 [======================>.......] - ETA: 25s
670/851 [======================>.......] - ETA: 25s
671/851 [======================>.......] - ETA: 25s
672/851 [======================>.......] - ETA: 25s
673/851 [======================>.......] - ETA: 25s
674/851 [======================>.......] - ETA: 24s
675/851 [======================>.......] - ETA: 24s
676/851 [======================>.......] - ETA: 24s
677/851 [======================>.......] - ETA: 24s
678/851 [======================>.......] - ETA: 24s
679/851 [======================>.......] - ETA: 24s
680/851 [======================>.......] - ETA: 24s
681/851 [=======================>......] - ETA: 23s
682/851 [=======================>......] - ETA: 23s
683/851 [=======================>......] - ETA: 23s
684/851 [=======================>......] - ETA: 23s
685/851 [=======================>......] - ETA: 23s
686/851 [=======================>......] - ETA: 23s
687/851 [=======================>......] - ETA: 23s
688/851 [=======================>......] - ETA: 22s
689/851 [=======================>......] - ETA: 22s
690/851 [=======================>......] - ETA: 22s
691/851 [=======================>......] - ETA: 22s
692/851 [=======================>......] - ETA: 22s
693/851 [=======================>......] - ETA: 22s
694/851 [=======================>......] - ETA: 22s
695/851 [=======================>......] - ETA: 21s
696/851 [=======================>......] - ETA: 21s
697/851 [=======================>......] - ETA: 21s
698/851 [=======================>......] - ETA: 21s
699/851 [=======================>......] - ETA: 21s
700/851 [=======================>......] - ETA: 21s
701/851 [=======================>......] - ETA: 21s
702/851 [=======================>......] - ETA: 20s
703/851 [=======================>......] - ETA: 20s
704/851 [=======================>......] - ETA: 20s
705/851 [=======================>......] - ETA: 20s
706/851 [=======================>......] - ETA: 20s
707/851 [=======================>......] - ETA: 20s
708/851 [=======================>......] - ETA: 20s
709/851 [=======================>......] - ETA: 19s
710/851 [========================>.....] - ETA: 19s
711/851 [========================>.....] - ETA: 19s
712/851 [========================>.....] - ETA: 19s
713/851 [========================>.....] - ETA: 19s
714/851 [========================>.....] - ETA: 19s
715/851 [========================>.....] - ETA: 19s
716/851 [========================>.....] - ETA: 18s
717/851 [========================>.....] - ETA: 18s
718/851 [========================>.....] - ETA: 18s
719/851 [========================>.....] - ETA: 18s
720/851 [========================>.....] - ETA: 18s
721/851 [========================>.....] - ETA: 18s
722/851 [========================>.....] - ETA: 18s
723/851 [========================>.....] - ETA: 18s
724/851 [========================>.....] - ETA: 17s
725/851 [========================>.....] - ETA: 17s
726/851 [========================>.....] - ETA: 17s
727/851 [========================>.....] - ETA: 17s
728/851 [========================>.....] - ETA: 17s
729/851 [========================>.....] - ETA: 17s
730/851 [========================>.....] - ETA: 17s
731/851 [========================>.....] - ETA: 16s
732/851 [========================>.....] - ETA: 16s
733/851 [========================>.....] - ETA: 16s
734/851 [========================>.....] - ETA: 16s
735/851 [========================>.....] - ETA: 16s
736/851 [========================>.....] - ETA: 16s
737/851 [========================>.....] - ETA: 16s
738/851 [=========================>....] - ETA: 15s
739/851 [=========================>....] - ETA: 15s
740/851 [=========================>....] - ETA: 15s
741/851 [=========================>....] - ETA: 15s
742/851 [=========================>....] - ETA: 15s
743/851 [=========================>....] - ETA: 15s
744/851 [=========================>....] - ETA: 15s
745/851 [=========================>....] - ETA: 14s
746/851 [=========================>....] - ETA: 14s
747/851 [=========================>....] - ETA: 14s
748/851 [=========================>....] - ETA: 14s
749/851 [=========================>....] - ETA: 14s
750/851 [=========================>....] - ETA: 14s
751/851 [=========================>....] - ETA: 14s
752/851 [=========================>....] - ETA: 13s
753/851 [=========================>....] - ETA: 13s
754/851 [=========================>....] - ETA: 13s
755/851 [=========================>....] - ETA: 13s
756/851 [=========================>....] - ETA: 13s
757/851 [=========================>....] - ETA: 13s
758/851 [=========================>....] - ETA: 13s
759/851 [=========================>....] - ETA: 12s
760/851 [=========================>....] - ETA: 12s
761/851 [=========================>....] - ETA: 12s
762/851 [=========================>....] - ETA: 12s
763/851 [=========================>....] - ETA: 12s
764/851 [=========================>....] - ETA: 12s
765/851 [=========================>....] - ETA: 12s
766/851 [==========================>...] - ETA: 11s
767/851 [==========================>...] - ETA: 11s
768/851 [==========================>...] - ETA: 11s
769/851 [==========================>...] - ETA: 11s
770/851 [==========================>...] - ETA: 11s
771/851 [==========================>...] - ETA: 11s
772/851 [==========================>...] - ETA: 11s
773/851 [==========================>...] - ETA: 10s
774/851 [==========================>...] - ETA: 10s
775/851 [==========================>...] - ETA: 10s
776/851 [==========================>...] - ETA: 10s
777/851 [==========================>...] - ETA: 10s
778/851 [==========================>...] - ETA: 10s
779/851 [==========================>...] - ETA: 10s
780/851 [==========================>...] - ETA: 9s 
781/851 [==========================>...] - ETA: 9s
782/851 [==========================>...] - ETA: 9s
783/851 [==========================>...] - ETA: 9s
784/851 [==========================>...] - ETA: 9s
785/851 [==========================>...] - ETA: 9s
786/851 [==========================>...] - ETA: 9s
787/851 [==========================>...] - ETA: 9s
788/851 [==========================>...] - ETA: 8s
789/851 [==========================>...] - ETA: 8s
790/851 [==========================>...] - ETA: 8s
791/851 [==========================>...] - ETA: 8s
792/851 [==========================>...] - ETA: 8s
793/851 [==========================>...] - ETA: 8s
794/851 [==========================>...] - ETA: 8s
795/851 [===========================>..] - ETA: 7s
796/851 [===========================>..] - ETA: 7s
797/851 [===========================>..] - ETA: 7s
798/851 [===========================>..] - ETA: 7s
